host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3
13,1000_to_1099,1049.5,5,5,1,2,3.0874778,3.0874778,4.630865,6.730882,4.3759836000000005,4.3759836000000005,3.0874778,3.0874778,4.630865,6.730882,4.3759836000000005,4.3759836000000005,1,0,0
14,1000_to_1099,1049.5,5,5,1,1,0.4009246,0.4009246,0.606411,0.925215,0.542179,0.542179,0.4009246,0.4009246,0.606411,0.925215,0.542179,0.542179,1,0,0
15,1000_to_1099,1049.5,5,5,1,1,0.26721120000000004,0.26721120000000004,0.202185,0.5021530000000001,0.3733278,0.3733278,0.26721120000000004,0.26721120000000004,0.202185,0.5021530000000001,0.3733278,0.3733278,1,0,0
18,1000_to_1099,1049.5,5,5,1,1,1.7999327999999999,1.7999327999999999,2.5900369999999997,3.213437,1.881345,1.881345,1.7999327999999999,1.7999327999999999,2.5900369999999997,3.213437,1.881345,1.881345,1,0,0
203,1000_to_1099,1049.5,5,5,1,5,4.0284759999999995,4.0284759999999995,3.279542,7.8248940000000005,6.502318600000001,6.502318600000001,4.0284759999999995,4.0284759999999995,3.279542,7.8248940000000005,6.502318600000001,6.502318600000001,1,0,0
217,1000_to_1099,1049.5,5,5,1,1,3.531416,3.531416,3.727619,8.669683,5.9500656,5.9500656,3.531416,3.531416,3.727619,8.669683,5.9500656,5.9500656,1,0,0
220,1000_to_1099,1049.5,5,5,1,1,0.5501997999999999,0.5501997999999999,0.75623,1.1792449999999999,0.7318083999999999,0.7318083999999999,0.5501997999999999,0.5501997999999999,0.75623,1.1792449999999999,0.7318083999999999,0.7318083999999999,1,0,0
242,1000_to_1099,1049.5,5,5,1,3,1.7381128000000001,1.7381128000000001,1.859407,4.333451999999999,3.046437,3.046437,1.7381128000000001,1.7381128000000001,1.859407,4.333451999999999,3.046437,3.046437,1,0,0
265,1000_to_1099,1049.5,5,5,1,2,1.5624642,1.5624642,1.759968,3.282295,2.3810078000000003,2.3810078000000003,1.5624642,1.5624642,1.759968,3.282295,2.3810078000000003,2.3810078000000003,1,0,0
285,1000_to_1099,1049.5,5,5,1,1,0.4388718,0.4388718,1.042724,1.361003,0.7643517999999999,0.7643517999999999,0.4388718,0.4388718,1.042724,1.361003,0.7643517999999999,0.7643517999999999,1,0,0
