unique.split,parent.split,host,parent.host
874,unassigned_region-SPLIT1,874,unassigned_region
94-SPLIT1,unassigned_region-SPLIT2,94,unassigned_region
65,35,65,35
35,unassigned_region-SPLIT2,35,unassigned_region
94-SPLIT2,35,94,35
928,444,928,444
444,874,444,874
84-SPLIT1,444,84,444
892,996,892,996
996,84-SPLIT1,996,84
84-SPLIT2,444,84,444
343,232,343,232
232,874,232,874
85,232,85,232
539,232,539,232
84-SPLIT4,unassigned_region-SPLIT1,84,unassigned_region
91,84-SPLIT4,91,84
110,91,110,91
25,110,25,110
58-SPLIT1,91,58,91
217,58-SPLIT1,217,58
58-SPLIT2,91,58,91
84-SPLIT3,91,84,91
430,91,430,91
83,unassigned_region-SPLIT3,83,unassigned_region
931,83,931,83
38,unassigned_region-SPLIT3,38,unassigned_region
348,84-SPLIT4,348,84
478,126,478,126
126,348,126,348
872,126,872,126
720,227-SPLIT2,720,227
697,720,697,720
227-SPLIT2,unassigned_region-SPLIT1,227,unassigned_region
356,227-SPLIT2,356,227
227-SPLIT1,356,227,356
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,874,unassigned_region,874
unassigned_region-SPLIT3,348,unassigned_region,348
