unique.split,parent.split,host,parent.host
84-SPLIT1,227,84,227
91,84-SPLIT1,91,84
430,91,430,91
110,91,110,91
25,110,25,110
58,91,58,91
217,58,217,58
83,unassigned_region-SPLIT2,83,unassigned_region
931,83,931,83
38,unassigned_region-SPLIT2,38,unassigned_region
478,126-SPLIT2,478,126
126-SPLIT1,478,126,478
126-SPLIT2,unassigned_region-SPLIT2,126,unassigned_region
872,126-SPLIT2,872,126
348,unassigned_region-SPLIT2,348,unassigned_region
227,unassigned_region-SPLIT1,227,unassigned_region
356,227,356,227
84-SPLIT2,unassigned_region-SPLIT1,84,unassigned_region
996,84-SPLIT2,996,84
892,996,892,996
720,84-SPLIT2,720,84
697,720,697,720
444,unassigned_region-SPLIT1,444,unassigned_region
928,444,928,444
874,unassigned_region-SPLIT1,874,unassigned_region
94-SPLIT2,874,94,874
35,94-SPLIT2,35,94
65,35,65,35
94-SPLIT1,35,94,35
232,874,232,874
539,232,539,232
343,232,343,232
85,232,85,232
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,84-SPLIT1,unassigned_region,84
