unique.split,parent.split,host,parent.host
227-SPLIT1,unassigned_region-SPLIT1,227,unassigned_region
430,91,430,91
91,84-SPLIT2,91,84
110,91,110,91
25,110,25,110
58,91,58,91
217,58,217,58
84-SPLIT1,91,84,91
84-SPLIT2,unassigned_region-SPLIT1,84,unassigned_region
126,unassigned_region-SPLIT2,126,unassigned_region
478,126,478,126
872,126,872,126
348,unassigned_region-SPLIT2,348,unassigned_region
83,unassigned_region-SPLIT2,83,unassigned_region
931,83,931,83
38,unassigned_region-SPLIT2,38,unassigned_region
874,unassigned_region-SPLIT1,874,unassigned_region
232,874,232,874
539,232,539,232
85,232,85,232
343,232,343,232
928,unassigned_region-SPLIT3,928,unassigned_region
444,unassigned_region-SPLIT3,444,unassigned_region
94,874,94,874
35-SPLIT1,94,35,94
35-SPLIT2,94,35,94
65,35-SPLIT2,65,35
84-SPLIT3,874,84,874
996,84-SPLIT3,996,84
892,996,892,996
720,unassigned_region-SPLIT1,720,unassigned_region
697,720,697,720
227-SPLIT2,unassigned_region-SPLIT1,227,unassigned_region
84-SPLIT4,227-SPLIT2,84,227
356,227-SPLIT2,356,227
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,84-SPLIT2,unassigned_region,84
unassigned_region-SPLIT3,874,unassigned_region,874
