unique.split,parent.split,host,parent.host
928,444,928,444
444,unassigned_region-SPLIT1,444,unassigned_region
91-SPLIT1,unassigned_region-SPLIT2,91,unassigned_region
430,unassigned_region-SPLIT2,430,unassigned_region
84-SPLIT2,unassigned_region-SPLIT1,84,unassigned_region
58,84-SPLIT2,58,84
84-SPLIT1,91-SPLIT2,84,91
91-SPLIT2,58,91,58
110,91-SPLIT2,110,91
25,110,25,110
217,58,217,58
126,unassigned_region-SPLIT3,126,unassigned_region
872,126,872,126
478,126,478,126
348,unassigned_region-SPLIT3,348,unassigned_region
83,unassigned_region-SPLIT3,83,unassigned_region
931,83,931,83
38,unassigned_region-SPLIT3,38,unassigned_region
227-SPLIT1,720,227,720
356,227-SPLIT1,356,227
720,unassigned_region-SPLIT1,720,unassigned_region
84-SPLIT3,720,84,720
996,84-SPLIT3,996,84
892,996,892,996
227-SPLIT2,720,227,720
697,720,697,720
874,unassigned_region-SPLIT1,874,unassigned_region
94-SPLIT2,874,94,874
35,94-SPLIT2,35,94
65,35,65,35
94-SPLIT1,35,94,35
232,874,232,874
343,232,343,232
85,232,85,232
539,232,539,232
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,84-SPLIT2,unassigned_region,84
unassigned_region-SPLIT3,84-SPLIT2,unassigned_region,84
