unique.split,parent.split,host,parent.host
84-SPLIT2,unassigned_region-SPLIT1,84,unassigned_region
126,unassigned_region-SPLIT2,126,unassigned_region
478,126,478,126
872,126,872,126
348,unassigned_region-SPLIT2,348,unassigned_region
83,unassigned_region-SPLIT2,83,unassigned_region
931,83,931,83
38,unassigned_region-SPLIT2,38,unassigned_region
58-SPLIT1,91,58,91
217,58-SPLIT1,217,58
91,unassigned_region-SPLIT2,91,unassigned_region
110,91,110,91
25,110,25,110
58-SPLIT2,91,58,91
84-SPLIT1,91,84,91
430,91,430,91
227-SPLIT1,unassigned_region-SPLIT1,227,unassigned_region
720,unassigned_region-SPLIT1,720,unassigned_region
697,720,697,720
84-SPLIT3,227-SPLIT2,84,227
996,84-SPLIT3,996,84
892,996,892,996
227-SPLIT2,unassigned_region-SPLIT1,227,unassigned_region
356,227-SPLIT2,356,227
84-SPLIT4,unassigned_region-SPLIT1,84,unassigned_region
444,unassigned_region-SPLIT1,444,unassigned_region
928,444,928,444
232,unassigned_region-SPLIT1,232,unassigned_region
539,232,539,232
343,232,343,232
85,232,85,232
874,unassigned_region-SPLIT1,874,unassigned_region
94,874,94,874
35-SPLIT1,94,35,94
35-SPLIT2,94,35,94
65,35-SPLIT2,65,35
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,84-SPLIT2,unassigned_region,84
