unique.split,parent.split,host,parent.host
874,unassigned_region-SPLIT1,874,unassigned_region
84-SPLIT1,874,84,874
35-SPLIT1,94,35,94
94,874,94,874
35-SPLIT2,94,35,94
65,35-SPLIT2,65,35
227-SPLIT1,874,227,874
232,874,232,874
539,232,539,232
343,232,343,232
85,232,85,232
84-SPLIT2,unassigned_region-SPLIT1,84,unassigned_region
478,126,478,126
126,unassigned_region-SPLIT2,126,unassigned_region
872,126,872,126
348,unassigned_region-SPLIT2,348,unassigned_region
38,unassigned_region-SPLIT2,38,unassigned_region
83,unassigned_region-SPLIT2,83,unassigned_region
931,83,931,83
444,84-SPLIT2,444,84
928,444,928,444
720-SPLIT1,928,720,928
84-SPLIT3,91,84,91
91,unassigned_region-SPLIT1,91,unassigned_region
430,91,430,91
110,91,110,91
25,110,25,110
58-SPLIT1,91,58,91
217,58-SPLIT1,217,58
58-SPLIT2,91,58,91
720-SPLIT2,unassigned_region-SPLIT1,720,unassigned_region
84-SPLIT4,720-SPLIT2,84,720
892,996,892,996
996,84-SPLIT4,996,84
697,720-SPLIT2,697,720
227-SPLIT2,unassigned_region-SPLIT1,227,unassigned_region
356,227-SPLIT2,356,227
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,84-SPLIT2,unassigned_region,84
