unique.split,parent.split,host,parent.host
874,unassigned_region-SPLIT1,874,unassigned_region
84-SPLIT1,unassigned_region-SPLIT2,84,unassigned_region
996,84-SPLIT1,996,84
892,996,892,996
84-SPLIT2,444,84,444
444,unassigned_region-SPLIT2,444,unassigned_region
928,444,928,444
232,874,232,874
85,232,85,232
343,232,343,232
539,232,539,232
94-SPLIT2,874,94,874
35,94-SPLIT2,35,94
65,35,65,35
94-SPLIT1,35,94,35
227,unassigned_region-SPLIT1,227,unassigned_region
356,227,356,227
720,227,720,227
697,720,697,720
91,84-SPLIT3,91,84
110,91,110,91
25,110,25,110
58-SPLIT1,91,58,91
217,58-SPLIT1,217,58
58-SPLIT2,91,58,91
430,91,430,91
84-SPLIT3,unassigned_region-SPLIT1,84,unassigned_region
83,unassigned_region-SPLIT3,83,unassigned_region
931,83,931,83
478,126,478,126
126,unassigned_region-SPLIT3,126,unassigned_region
872,126,872,126
348,unassigned_region-SPLIT3,348,unassigned_region
38,unassigned_region-SPLIT3,38,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,874,unassigned_region,874
unassigned_region-SPLIT3,84-SPLIT3,unassigned_region,84
