unique.split,parent.split,host,parent.host
86-SPLIT1,unassigned_region-SPLIT1,86,unassigned_region
135,unassigned_region-SPLIT2,135,unassigned_region
808,unassigned_region-SPLIT2,808,unassigned_region
463,808,463,808
219,463,219,463
6,86-SPLIT1,6,86
157,6,157,6
230,unassigned_region-SPLIT1,230,unassigned_region
510,unassigned_region-SPLIT1,510,unassigned_region
15,108,15,108
247,15,247,15
714,15,714,15
335,15,335,15
874,15,874,15
198,15,198,15
108,unassigned_region-SPLIT1,108,unassigned_region
708,108,708,108
711,unassigned_region-SPLIT1,711,unassigned_region
275,711,275,711
86-SPLIT2,unassigned_region-SPLIT1,86,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,86-SPLIT1,unassigned_region,86
