unique.split,parent.split,host,parent.host
108,unassigned_region-SPLIT1,108,unassigned_region
15,108,15,108
714,15,714,15
247,15,247,15
335,15,335,15
874,15,874,15
198,15,198,15
86-SPLIT1,108,86,108
711,108,711,108
275,711,275,711
708,108,708,108
86-SPLIT2,unassigned_region-SPLIT1,86,unassigned_region
157,6,157,6
6,86-SPLIT2,6,86
135,unassigned_region-SPLIT2,135,unassigned_region
463,808,463,808
219,463,219,463
808,unassigned_region-SPLIT2,808,unassigned_region
510,unassigned_region-SPLIT1,510,unassigned_region
230,unassigned_region-SPLIT1,230,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,86-SPLIT2,unassigned_region,86
