host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
0,1000_to_1099,1049.5,10,10,1,1,0.5816832,0.5816832,0.774483,1.3410970000000002,0.7283499999999999,0.7283499999999999,0.5816832,0.5816832,0.774483,1.3410970000000002,0.7283499999999999,0.7283499999999999,1,0,0,0
103,1000_to_1099,1049.5,10,10,1,6,2.1454525999999996,2.1454525999999996,1.297592,4.286015,2.837876177777778,2.837876177777778,2.1454525999999996,2.1454525999999996,1.297592,4.286015,2.837876177777778,2.837876177777778,1,0,0,0
116,1000_to_1099,1049.5,10,10,1,6,0.568929,0.568929,0.602078,1.275226,0.8853686666666667,0.8853686666666667,0.568929,0.568929,0.602078,1.275226,0.8853686666666667,0.8853686666666667,1,0,0,0
126,1000_to_1099,1049.5,10,10,1,1,0.569819,0.569819,0.73227,1.422292,0.9168033777777777,0.9168033777777777,0.569819,0.569819,0.73227,1.422292,0.9168033777777777,0.9168033777777777,1,0,0,0
127,1000_to_1099,1049.5,10,10,1,6,2.4729058000000004,2.4729058000000004,2.619559,5.9287469999999995,3.4306821333333333,3.4306821333333333,2.4729058000000004,2.4729058000000004,2.619559,5.9287469999999995,3.4306821333333333,3.4306821333333333,1,0,0,0
132,1000_to_1099,1049.5,10,10,1,1,0.26518830000000004,0.26518830000000004,0.31654899999999997,0.589495,0.3564549111111111,0.3564549111111111,0.26518830000000004,0.26518830000000004,0.31654899999999997,0.589495,0.3564549111111111,0.3564549111111111,1,0,0,0
145,1000_to_1099,1049.5,10,10,1,5,1.9602591,1.9602591,2.2592440000000003,4.1160820000000005,2.7607006444444444,2.7607006444444444,1.9602591,1.9602591,2.2592440000000003,4.1160820000000005,2.7607006444444444,2.7607006444444444,1,0,0,0
148,1000_to_1099,1049.5,10,10,1,1,0.09468950000000002,0.09468950000000002,0.134673,0.223541,0.1196878,0.1196878,0.09468950000000002,0.09468950000000002,0.134673,0.223541,0.1196878,0.1196878,1,0,0,0
156,1000_to_1099,1049.5,10,10,1,1,3.0165811999999996,3.0165811999999996,2.668237,7.037535,4.747563688888889,4.747563688888889,3.0165811999999996,3.0165811999999996,2.668237,7.037535,4.747563688888889,4.747563688888889,1,0,0,0
170,1000_to_1099,1049.5,10,10,1,2,1.4845530999999998,1.4845530999999998,1.108292,3.4913879999999997,2.1838877111111112,2.1838877111111112,1.4845530999999998,1.4845530999999998,1.108292,3.4913879999999997,2.1838877111111112,2.1838877111111112,1,0,0,0
174,1000_to_1099,1049.5,10,10,1,1,0.5882704999999999,0.5882704999999999,0.779705,1.245679,0.6201053999999999,0.6201053999999999,0.5882704999999999,0.5882704999999999,0.779705,1.245679,0.6201053999999999,0.6201053999999999,1,0,0,0
18,1000_to_1099,1049.5,10,10,1,1,1.2593694999999998,1.2593694999999998,0.934563,2.91981,1.9492669555555557,1.9492669555555557,1.2593694999999998,1.2593694999999998,0.934563,2.91981,1.9492669555555557,1.9492669555555557,1,0,0,0
20,1000_to_1099,1049.5,10,10,1,2,1.1342788,1.1342788,0.902686,2.483151,1.8441570222222223,1.8441570222222223,1.1342788,1.1342788,0.902686,2.483151,1.8441570222222223,1.8441570222222223,1,0,0,0
207,1000_to_1099,1049.5,10,10,1,1,0.4482318,0.4482318,0.655871,1.214191,0.7593704888888889,0.7593704888888889,0.4482318,0.4482318,0.655871,1.214191,0.7593704888888889,0.7593704888888889,1,0,0,0
