host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
122,1000_to_1099,1049.5,5,5,1,1,0.171684,0.171684,0.255426,0.445846,0.275661,0.275661,0.171684,0.171684,0.255426,0.445846,0.275661,0.275661,1,0,0,0
127,1000_to_1099,1049.5,5,5,1,1,0.3715654,0.3715654,0.597386,0.71349,0.4722406,0.4722406,0.3715654,0.3715654,0.597386,0.71349,0.4722406,0.4722406,1,0,0,0
131,1000_to_1099,1049.5,5,5,2,2,5.236428999999999,2.880205,7.301856000000001,12.607781000000001,7.960621000000001,5.028324,5.236428999999999,2.880205,7.301856000000001,12.607781000000001,7.960621000000001,5.028324,0.6,0.4,0,0
147,1000_to_1099,1049.5,5,5,1,2,1.1498662,1.1498662,1.4857430000000003,2.625746,1.8198756,1.8198756,1.1498662,1.1498662,1.4857430000000003,2.625746,1.8198756,1.8198756,1,0,0,0
212,1000_to_1099,1049.5,5,5,2,4,3.8894841999999996,3.09356325,5.2972969999999995,9.676829999999999,6.654297999999999,5.496589833333333,3.8894841999999996,3.09356325,5.2972969999999995,9.676829999999999,6.654297999999999,5.496589833333333,0.8,0.2,0,0
225,1000_to_1099,1049.5,5,5,1,4,0.6375614000000001,0.6375614000000001,1.095732,1.360228,0.785551,0.785551,0.6375614000000001,0.6375614000000001,1.095732,1.360228,0.785551,0.785551,1,0,0,0
246,1000_to_1099,1049.5,5,5,1,3,0.8188416000000001,0.8188416000000001,0.608059,1.844154,1.3757968,1.3757968,0.8188416000000001,0.8188416000000001,0.608059,1.844154,1.3757968,1.3757968,1,0,0,0
28,1000_to_1099,1049.5,5,5,1,3,0.0667084,0.0667084,0.060367000000000004,0.14749400000000001,0.1074664,0.1074664,0.0667084,0.0667084,0.060367000000000004,0.14749400000000001,0.1074664,0.1074664,1,0,0,0
288,1000_to_1099,1049.5,5,5,1,1,1.4105782,1.4105782,1.655232,3.3051959999999996,2.6554204,2.6554204,1.4105782,1.4105782,1.655232,3.3051959999999996,2.6554204,2.6554204,1,0,0,0
295,1000_to_1099,1049.5,5,5,1,2,0.786604,0.786604,0.822123,1.797253,1.3759192,1.3759192,0.786604,0.786604,0.822123,1.797253,1.3759192,1.3759192,1,0,0,0
306,1000_to_1099,1049.5,5,5,1,1,0.9861396000000001,0.9861396000000001,1.009843,2.002439,1.7293113999999998,1.7293113999999998,0.9861396000000001,0.9861396000000001,1.009843,2.002439,1.7293113999999998,1.7293113999999998,1,0,0,0
315,1000_to_1099,1049.5,5,5,1,1,2.7048807999999998,2.7048807999999998,3.67761,6.377504999999999,4.4913174,4.4913174,2.7048807999999998,2.7048807999999998,3.67761,6.377504999999999,4.4913174,4.4913174,1,0,0,0
404,1000_to_1099,1049.5,5,5,1,4,1.5604938000000002,1.5604938000000002,1.46776,3.2447939999999997,2.5299892,2.5299892,1.5604938000000002,1.5604938000000002,1.46776,3.2447939999999997,2.5299892,2.5299892,1,0,0,0
505,1000_to_1099,1049.5,5,5,1,1,0.263374,0.263374,0.281908,0.569904,0.4045668,0.4045668,0.263374,0.263374,0.281908,0.569904,0.4045668,0.4045668,1,0,0,0
506,1000_to_1099,1049.5,5,5,1,1,0.7266223999999999,0.7266223999999999,0.825285,1.666257,1.3232684000000001,1.3232684000000001,0.7266223999999999,0.7266223999999999,0.825285,1.666257,1.3232684000000001,1.3232684000000001,1,0,0,0
511,1000_to_1099,1049.5,5,5,1,3,1.716768,1.716768,2.064123,3.6104519999999996,2.4289756,2.4289756,1.716768,1.716768,2.064123,3.6104519999999996,2.4289756,2.4289756,1,0,0,0
550,1000_to_1099,1049.5,5,5,1,1,1.4491326,1.4491326,1.235507,3.2854080000000003,2.6650098,2.6650098,1.4491326,1.4491326,1.235507,3.2854080000000003,2.6650098,2.6650098,1,0,0,0
639,1000_to_1099,1049.5,5,5,1,1,1.5549379999999997,1.5549379999999997,1.437679,3.736466,2.7307902,2.7307902,1.5549379999999997,1.5549379999999997,1.437679,3.736466,2.7307902,2.7307902,1,0,0,0
715,1000_to_1099,1049.5,5,5,1,2,1.9523751999999999,1.9523751999999999,3.471946,4.328527,2.6165504,2.6165504,1.9523751999999999,1.9523751999999999,3.471946,4.328527,2.6165504,2.6165504,1,0,0,0
723,1000_to_1099,1049.5,5,5,1,1,3.158738,3.158738,2.960057,7.262394,5.5265455999999995,5.5265455999999995,3.158738,3.158738,2.960057,7.262394,5.5265455999999995,5.5265455999999995,1,0,0,0
730,1000_to_1099,1049.5,5,5,1,1,1.0474242,1.0474242,0.84909,2.4279479999999998,1.6639684,1.6639684,1.0474242,1.0474242,0.84909,2.4279479999999998,1.6639684,1.6639684,1,0,0,0
76,1000_to_1099,1049.5,5,5,1,1,1.1526602000000001,1.1526602000000001,1.303525,3.290911,2.0742447999999998,2.0742447999999998,1.1526602000000001,1.1526602000000001,1.303525,3.290911,2.0742447999999998,2.0742447999999998,1,0,0,0
806,1000_to_1099,1049.5,5,5,1,1,2.4149942,2.4149942,2.689952,5.537267,3.9310484,3.9310484,2.4149942,2.4149942,2.689952,5.537267,3.9310484,3.9310484,1,0,0,0
841,1000_to_1099,1049.5,5,5,1,5,0.5565110000000001,0.5565110000000001,0.582446,1.191465,0.9667066,0.9667066,0.5565110000000001,0.5565110000000001,0.582446,1.191465,0.9667066,0.9667066,1,0,0,0
956,1000_to_1099,1049.5,5,5,3,3,3.6099539999999997,1.3646719999999999,3.7580580000000006,7.968648,5.692432,2.301044,3.6099539999999997,1.3646719999999999,3.7580580000000006,7.968648,5.692432,2.301044,0.6,0.2,0.2,0
122,10000_to_10099,10049.5,5,5,1,1,0.2269444,0.2269444,0.334104,0.46524000000000004,0.30952300000000005,0.30952300000000005,0.2269444,0.2269444,0.334104,0.46524000000000004,0.30952300000000005,0.30952300000000005,1,0,0,0
127,10000_to_10099,10049.5,5,5,1,1,0.36463799999999996,0.36463799999999996,0.663049,0.799231,0.5050688,0.5050688,0.36463799999999996,0.36463799999999996,0.663049,0.799231,0.5050688,0.5050688,1,0,0,0
