unique.split,parent.split,host,parent.host
969,unassigned_region-SPLIT1,969,unassigned_region
697,969,697,969
87,unassigned_region-SPLIT2,87,unassigned_region
821,87,821,87
9,unassigned_region-SPLIT2,9,unassigned_region
579,unassigned_region-SPLIT3,579,unassigned_region
986-SPLIT1,unassigned_region-SPLIT3,986,unassigned_region
571,unassigned_region-SPLIT3,571,unassigned_region
347,571,347,571
986-SPLIT2,unassigned_region-SPLIT1,986,unassigned_region
349,unassigned_region-SPLIT1,349,unassigned_region
71,349,71,349
978,349,978,349
173,978,173,978
95,173,95,173
253,173,253,173
810,978,810,978
336,810,336,810
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,969,unassigned_region,969
unassigned_region-SPLIT3,969,unassigned_region,969
