unique.split,parent.split,host,parent.host
969,unassigned_region-SPLIT1,969,unassigned_region
87,969,87,969
9-SPLIT1,87,9,87
821,87,821,87
9-SPLIT2,87,9,87
697,969,697,969
571,969,571,969
347,571,347,571
986-SPLIT1,unassigned_region-SPLIT1,986,unassigned_region
71,unassigned_region-SPLIT2,71,unassigned_region
978,349,978,349
336,unassigned_region-SPLIT3,336,unassigned_region
810,unassigned_region-SPLIT3,810,unassigned_region
173,978,173,978
95,173,95,173
253,173,253,173
349,unassigned_region-SPLIT2,349,unassigned_region
986-SPLIT2,unassigned_region-SPLIT1,986,unassigned_region
579,986-SPLIT2,579,986
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,986-SPLIT2,unassigned_region,986
unassigned_region-SPLIT3,978,unassigned_region,978
