unique.split,parent.split,host,parent.host
888,unassigned_region-SPLIT1,888,unassigned_region
633,unassigned_region-SPLIT2,633,unassigned_region
184,854,184,854
33,184,33,184
715,33,715,33
854,unassigned_region-SPLIT2,854,unassigned_region
255,854,255,854
59,unassigned_region-SPLIT2,59,unassigned_region
15,59,15,59
90,15,90,15
38,59,38,59
170,59,170,59
7,unassigned_region-SPLIT1,7,unassigned_region
448,7,448,7
162,7,162,7
22,unassigned_region-SPLIT3,22,unassigned_region
116,unassigned_region-SPLIT3,116,unassigned_region
24,unassigned_region-SPLIT4,24,unassigned_region
537,24,537,24
113,24,113,24
267,unassigned_region-SPLIT4,267,unassigned_region
992,unassigned_region-SPLIT4,992,unassigned_region
72,unassigned_region-SPLIT4,72,unassigned_region
161,unassigned_region-SPLIT1,161,unassigned_region
215,unassigned_region-SPLIT5,215,unassigned_region
528,215,528,215
0,528,0,528
525,unassigned_region-SPLIT5,525,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,888,unassigned_region,888
unassigned_region-SPLIT3,7,unassigned_region,7
unassigned_region-SPLIT4,7,unassigned_region,7
unassigned_region-SPLIT5,161,unassigned_region,161
