unique.split,parent.split,host,parent.host
525,unassigned_region-SPLIT2,525,unassigned_region
215,unassigned_region-SPLIT2,215,unassigned_region
528,215,528,215
0,528,0,528
161,unassigned_region-SPLIT1,161,unassigned_region
888-SPLIT1,unassigned_region-SPLIT1,888,unassigned_region
854,unassigned_region-SPLIT1,854,unassigned_region
633,854,633,854
33,854,33,854
184,33,184,33
715,33,715,33
255,854,255,854
59,unassigned_region-SPLIT1,59,unassigned_region
15,59,15,59
90,15,90,15
38,59,38,59
170,59,170,59
888-SPLIT2,7,888,7
448,7,448,7
7,unassigned_region-SPLIT1,7,unassigned_region
992,unassigned_region-SPLIT3,992,unassigned_region
267,unassigned_region-SPLIT3,267,unassigned_region
72,unassigned_region-SPLIT3,72,unassigned_region
24,unassigned_region-SPLIT3,24,unassigned_region
537,24,537,24
113,24,113,24
116,unassigned_region-SPLIT4,116,unassigned_region
22,unassigned_region-SPLIT4,22,unassigned_region
162,7,162,7
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,161,unassigned_region,161
unassigned_region-SPLIT3,7,unassigned_region,7
unassigned_region-SPLIT4,7,unassigned_region,7
