unique.split,parent.split,host,parent.host
888,unassigned_region-SPLIT1,888,unassigned_region
170,59,170,59
59,unassigned_region-SPLIT1,59,unassigned_region
38,59,38,59
15,59,15,59
90,15,90,15
633,unassigned_region-SPLIT1,633,unassigned_region
854,unassigned_region-SPLIT1,854,unassigned_region
33,unassigned_region-SPLIT2,33,unassigned_region
715,33,715,33
184,unassigned_region-SPLIT2,184,unassigned_region
255,854,255,854
22,unassigned_region-SPLIT3,22,unassigned_region
116,unassigned_region-SPLIT3,116,unassigned_region
7,unassigned_region-SPLIT1,7,unassigned_region
992,unassigned_region-SPLIT4,992,unassigned_region
267,unassigned_region-SPLIT4,267,unassigned_region
72,unassigned_region-SPLIT4,72,unassigned_region
24,unassigned_region-SPLIT4,24,unassigned_region
113,24,113,24
537,24,537,24
448,7,448,7
162,7,162,7
161,unassigned_region-SPLIT1,161,unassigned_region
215,161,215,161
528,215,528,215
0,528,0,528
525,215,525,215
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,854,unassigned_region,854
unassigned_region-SPLIT3,7,unassigned_region,7
unassigned_region-SPLIT4,7,unassigned_region,7
