host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
106,1000_to_1099,1049.5,20,20,1,1,3.2461138499999995,3.2461138499999995,2.601133,7.25893,3.9470589842105266,3.9470589842105266,3.2461138499999995,3.2461138499999995,2.601133,7.25893,3.9470589842105266,3.9470589842105266,1,0,0,0
161,1000_to_1099,1049.5,20,20,1,1,0.798977,0.798977,0.669025,1.60599,0.7235661473684211,0.7235661473684211,0.798977,0.798977,0.669025,1.60599,0.7235661473684211,0.7235661473684211,1,0,0,0
20,1000_to_1099,1049.5,20,20,1,7,3.24259275,3.24259275,2.568745,8.665478999999998,4.209283078947369,4.209283078947369,3.24259275,3.24259275,2.568745,8.665478999999998,4.209283078947369,4.209283078947369,1,0,0,0
271,1000_to_1099,1049.5,20,20,1,1,1.02687065,1.02687065,0.919351,2.228341,1.4403910578947368,1.4403910578947368,1.02687065,1.02687065,0.919351,2.228341,1.4403910578947368,1.4403910578947368,1,0,0,0
309,1000_to_1099,1049.5,20,20,2,8,16.4226869,15.505134842105262,11.821368,35.345943,21.486458810526315,20.837565029239766,16.4226869,15.505134842105262,11.821368,35.345943,21.486458810526315,20.837565029239766,0.95,0.05,0,0
330,1000_to_1099,1049.5,20,20,1,1,1.47927915,1.47927915,1.613472,3.110208,1.6074540157894737,1.6074540157894737,1.47927915,1.47927915,1.613472,3.110208,1.6074540157894737,1.6074540157894737,1,0,0,0
357,1000_to_1099,1049.5,20,20,1,1,7.5457082,7.5457082,7.834602,17.325305,10.77325552631579,10.77325552631579,7.5457082,7.5457082,7.834602,17.325305,10.77325552631579,10.77325552631579,1,0,0,0
380,1000_to_1099,1049.5,20,20,1,1,0.94917545,0.94917545,0.664679,2.156792,1.3020878368421052,1.3020878368421052,0.94917545,0.94917545,0.664679,2.156792,1.3020878368421052,1.3020878368421052,1,0,0,0
4,1000_to_1099,1049.5,20,20,1,1,0.9386375499999999,0.9386375499999999,0.930378,2.088312,1.285115552631579,1.285115552631579,0.9386375499999999,0.9386375499999999,0.930378,2.088312,1.285115552631579,1.285115552631579,1,0,0,0
70,1000_to_1099,1049.5,20,20,1,6,7.943380549999999,7.943380549999999,6.37819,19.345644999999998,11.518584752631579,11.518584752631579,7.943380549999999,7.943380549999999,6.37819,19.345644999999998,11.518584752631579,11.518584752631579,1,0,0,0
754,1000_to_1099,1049.5,20,20,2,2,6.341022099999999,4.750871062500001,4.706811,14.260606000000001,8.785649347368421,7.022197775,6.341022099999999,4.750871062500001,4.706811,14.260606000000001,8.785649347368421,7.022197775,0.8,0.2,0,0
76,1000_to_1099,1049.5,20,20,1,1,1.55878635,1.55878635,0.857977,3.457985,2.3287530263157894,2.3287530263157894,1.55878635,1.55878635,0.857977,3.457985,2.3287530263157894,2.3287530263157894,1,0,0,0
857,1000_to_1099,1049.5,20,20,1,1,11.06529405,11.06529405,11.010722,28.802503,17.6819149,17.6819149,11.06529405,11.06529405,11.010722,28.802503,17.6819149,17.6819149,1,0,0,0
928,1000_to_1099,1049.5,20,20,1,1,0.11696389999999998,0.11696389999999998,0.139365,0.313404,0.18621195789473685,0.18621195789473685,0.11696389999999998,0.11696389999999998,0.139365,0.313404,0.18621195789473685,0.18621195789473685,1,0,0,0
97,1000_to_1099,1049.5,20,20,1,2,4.35073355,4.35073355,4.594404,9.815738,4.442812878947368,4.442812878947368,4.35073355,4.35073355,4.594404,9.815738,4.442812878947368,4.442812878947368,1,0,0,0
106,10200_to_10299,10249.5,20,20,1,1,2.468397,2.468397,2.343172,5.174545999999999,2.906321852631579,2.906321852631579,2.468397,2.468397,2.343172,5.174545999999999,2.906321852631579,2.906321852631579,1,0,0,0
161,10200_to_10299,10249.5,20,20,1,1,0.6224569000000001,0.6224569000000001,0.385387,1.1593559999999998,0.6354197789473683,0.6354197789473683,0.6224569000000001,0.6224569000000001,0.385387,1.1593559999999998,0.6354197789473683,0.6354197789473683,1,0,0,0
