host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
10,1000_to_1099,1049.5,10,10,2,2,5.217668000000001,3.8289939999999993,5.173926,9.806309,6.580664355555555,5.975100444444444,5.217668000000001,3.8289939999999993,5.173926,9.806309,6.580664355555555,5.975100444444444,0.9,0.1,0,0
115,1000_to_1099,1049.5,10,10,3,3,5.4880657,0.5347986666666666,5.186724,12.202351,7.032594555555556,0.9620145333333334,5.4880657,0.5347986666666666,5.186724,12.202351,7.032594555555556,0.9620145333333334,0.6,0.3,0.1,0
144,1000_to_1099,1049.5,10,10,3,3,6.3335591,1.834602,8.085678,14.595025,9.308479,2.9977513333333334,6.3335591,1.834602,8.085678,14.595025,9.308479,2.9977513333333334,0.4,0.4,0.2,0
167,1000_to_1099,1049.5,10,10,2,7,0.39435079999999995,0.33913200000000004,0.302534,0.848073,0.5816544,0.43817447619047617,0.39435079999999995,0.33913200000000004,0.302534,0.848073,0.5816544,0.43817447619047617,0.7,0.3,0,0
176,1000_to_1099,1049.5,10,10,1,1,0.5732122,0.5732122,0.44957699999999995,1.285196,0.9507625777777778,0.9507625777777778,0.5732122,0.5732122,0.44957699999999995,1.285196,0.9507625777777778,0.9507625777777778,1,0,0,0
179,1000_to_1099,1049.5,10,10,4,5,5.4089160000000005,3.9971107999999993,4.543661,11.050195,8.621791866666667,4.329284,5.4089160000000005,3.9971107999999993,4.543661,11.050195,8.621791866666667,4.329284,0.5,0.2,0.2,0.1
184,1000_to_1099,1049.5,10,10,2,3,6.4515533000000005,1.4163298333333334,6.511592,13.998160000000002,8.3452394,1.8925142000000001,6.4515533000000005,1.4163298333333334,6.511592,13.998160000000002,8.3452394,1.8925142000000001,0.6,0.4,0,0
19,1000_to_1099,1049.5,10,10,1,2,5.0230485,5.0230485,5.92103,11.405561000000002,6.465214733333334,6.465214733333334,5.0230485,5.0230485,5.92103,11.405561000000002,6.465214733333334,6.465214733333334,1,0,0,0
210,1000_to_1099,1049.5,10,10,2,2,3.8647631,2.215983,2.781443,8.470774,5.970621177777778,3.172691,3.8647631,2.215983,2.781443,8.470774,5.970621177777778,3.172691,0.5,0.5,0,0
333,1000_to_1099,1049.5,10,10,1,3,0.5589646,0.5589646,0.37061900000000003,1.1573379999999998,0.8187164444444444,0.8187164444444444,0.5589646,0.5589646,0.37061900000000003,1.1573379999999998,0.8187164444444444,0.8187164444444444,1,0,0,0
368,1000_to_1099,1049.5,10,10,1,1,0.6242082,0.6242082,0.48701099999999997,1.075138,0.6931166666666666,0.6931166666666666,0.6242082,0.6242082,0.48701099999999997,1.075138,0.6931166666666666,0.6931166666666666,1,0,0,0
380,1000_to_1099,1049.5,10,10,1,1,0.4914752,0.4914752,0.355922,0.97191,0.6514028,0.6514028,0.4914752,0.4914752,0.355922,0.97191,0.6514028,0.6514028,1,0,0,0
4,1000_to_1099,1049.5,10,10,2,3,5.214548199999999,1.1860713999999999,5.201581,12.863516,7.538591155555555,1.9777239999999998,5.214548199999999,1.1860713999999999,5.201581,12.863516,7.538591155555555,1.9777239999999998,0.5,0.5,0,0
408,1000_to_1099,1049.5,10,10,1,6,0.7068004,0.7068004,0.751444,1.6839839999999997,1.1702585333333333,1.1702585333333333,0.7068004,0.7068004,0.751444,1.6839839999999997,1.1702585333333333,1.1702585333333333,1,0,0,0
419,1000_to_1099,1049.5,10,10,2,2,3.9024407999999995,3.296407,2.928526,8.767238,5.862725422222222,3.3320724,3.9024407999999995,3.296407,2.928526,8.767238,5.862725422222222,3.3320724,0.6,0.4,0,0
428,1000_to_1099,1049.5,10,10,3,3,4.8114569,1.8228754000000003,5.2271790000000005,10.531155000000002,6.956826733333334,2.7587508,4.8114569,1.8228754000000003,5.2271790000000005,10.531155000000002,6.956826733333334,2.7587508,0.5,0.4,0.1,0
477,1000_to_1099,1049.5,10,10,1,6,0.6413978,0.6413978,0.354914,0.9439689999999998,0.6531965777777777,0.6531965777777777,0.6413978,0.6413978,0.354914,0.9439689999999998,0.6531965777777777,0.6531965777777777,1,0,0,0
546,1000_to_1099,1049.5,10,10,1,1,1.1174084000000002,1.1174084000000002,0.9773259999999999,2.9873509999999994,1.3862964444444443,1.3862964444444443,1.1174084000000002,1.1174084000000002,0.9773259999999999,2.9873509999999994,1.3862964444444443,1.3862964444444443,1,0,0,0
581,1000_to_1099,1049.5,10,10,4,4,6.091773,0.8912285000000001,6.123586,15.698545000000001,9.674882488888889,1.5123700000000002,6.091773,0.8912285000000001,6.123586,15.698545000000001,9.674882488888889,1.5123700000000002,0.4,0.3,0.2,0.1
