unique.split,parent.split,host,parent.host
908-SPLIT1,unassigned_region-SPLIT1,908,unassigned_region
345,307-SPLIT1,345,307
908-SPLIT2,345,908,345
307-SPLIT1,unassigned_region-SPLIT1,307,unassigned_region
831,307-SPLIT1,831,307
44,831,44,831
306,831,306,831
873,307-SPLIT2,873,307
971,unassigned_region-SPLIT2,971,unassigned_region
266,unassigned_region-SPLIT2,266,unassigned_region
307-SPLIT2,unassigned_region-SPLIT1,307,unassigned_region
9,307-SPLIT2,9,307
591,9,591,9
908-SPLIT3,307-SPLIT2,908,307
949,307-SPLIT2,949,307
845,unassigned_region-SPLIT3,845,unassigned_region
286,unassigned_region-SPLIT3,286,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,873,unassigned_region,873
unassigned_region-SPLIT3,307-SPLIT2,unassigned_region,307
