unique.split,parent.split,host,parent.host
307-SPLIT1,unassigned_region-SPLIT1,307,unassigned_region
908-SPLIT1,307-SPLIT1,908,307
908-SPLIT2,unassigned_region-SPLIT1,908,unassigned_region
345,908-SPLIT2,345,908
831,unassigned_region-SPLIT1,831,unassigned_region
44,831,44,831
306,831,306,831
286,unassigned_region-SPLIT1,286,unassigned_region
845,unassigned_region-SPLIT1,845,unassigned_region
307-SPLIT2,unassigned_region-SPLIT1,307,unassigned_region
949,unassigned_region-SPLIT2,949,unassigned_region
873,unassigned_region-SPLIT2,873,unassigned_region
971,unassigned_region-SPLIT3,971,unassigned_region
266,unassigned_region-SPLIT3,266,unassigned_region
9,307-SPLIT2,9,307
591,9,591,9
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,307-SPLIT2,unassigned_region,307
unassigned_region-SPLIT3,873,unassigned_region,873
