unique.split,parent.split,host,parent.host
307-SPLIT1,unassigned_region-SPLIT1,307,unassigned_region
306,307-SPLIT1,306,307
44,831,44,831
831,306,831,306
908,unassigned_region-SPLIT1,908,unassigned_region
345,908,345,908
307-SPLIT2,unassigned_region-SPLIT1,307,unassigned_region
845,307-SPLIT2,845,307
286,845,286,845
949,307-SPLIT2,949,307
873-SPLIT1,unassigned_region-SPLIT2,873,unassigned_region
266,unassigned_region-SPLIT2,266,unassigned_region
873-SPLIT2,266,873,266
971,266,971,266
591,unassigned_region-SPLIT3,591,unassigned_region
9,unassigned_region-SPLIT3,9,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,307-SPLIT2,unassigned_region,307
unassigned_region-SPLIT3,307-SPLIT2,unassigned_region,307
