unique.split,parent.split,host,parent.host
908-SPLIT1,unassigned_region-SPLIT2,908,unassigned_region
345,unassigned_region-SPLIT2,345,unassigned_region
307-SPLIT1,unassigned_region-SPLIT1,307,unassigned_region
306,307-SPLIT1,306,307
831,306,831,306
44,831,44,831
9,307-SPLIT1,9,307
591,9,591,9
908-SPLIT2,unassigned_region-SPLIT1,908,unassigned_region
286,307-SPLIT2,286,307
845,286,845,286
949,307-SPLIT2,949,307
307-SPLIT2,unassigned_region-SPLIT1,307,unassigned_region
873,307-SPLIT2,873,307
266,873,266,873
971,266,971,266
908-SPLIT3,307-SPLIT2,908,307
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,307-SPLIT1,unassigned_region,307
