unique.split,parent.split,host,parent.host
307-SPLIT1,unassigned_region-SPLIT1,307,unassigned_region
908-SPLIT1,307-SPLIT1,908,307
345,908-SPLIT1,345,908
9,307-SPLIT1,9,307
591,9,591,9
949,307-SPLIT1,949,307
873,307-SPLIT1,873,307
266,873,266,873
971,266,971,266
908-SPLIT2,unassigned_region-SPLIT1,908,unassigned_region
307-SPLIT2,unassigned_region-SPLIT1,307,unassigned_region
306,unassigned_region-SPLIT1,306,unassigned_region
831,306,831,306
44,831,44,831
845,unassigned_region-SPLIT1,845,unassigned_region
286,unassigned_region-SPLIT1,286,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
