unique.split,parent.split,host,parent.host
345,908,345,908
908,unassigned_region-SPLIT1,908,unassigned_region
307-SPLIT1,908,307,908
831,307-SPLIT1,831,307
44,831,44,831
306,831,306,831
307-SPLIT2,unassigned_region-SPLIT1,307,unassigned_region
949,873,949,873
873,307-SPLIT2,873,307
266,873,266,873
971,266,971,266
9,307-SPLIT2,9,307
591,9,591,9
286,unassigned_region-SPLIT2,286,unassigned_region
845,unassigned_region-SPLIT2,845,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,307-SPLIT2,unassigned_region,307
