unique.split,parent.split,host,parent.host
908-SPLIT1,unassigned_region-SPLIT1,908,unassigned_region
831,307-SPLIT1,831,307
44,831,44,831
306,44,306,44
307-SPLIT1,unassigned_region-SPLIT1,307,unassigned_region
345,307-SPLIT1,345,307
908-SPLIT2,unassigned_region-SPLIT1,908,unassigned_region
873,307-SPLIT2,873,307
266,873,266,873
971,266,971,266
307-SPLIT2,unassigned_region-SPLIT1,307,unassigned_region
591,unassigned_region-SPLIT2,591,unassigned_region
9,unassigned_region-SPLIT2,9,unassigned_region
949,307-SPLIT2,949,307
845,unassigned_region-SPLIT3,845,unassigned_region
286,unassigned_region-SPLIT3,286,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,307-SPLIT2,unassigned_region,307
unassigned_region-SPLIT3,307-SPLIT2,unassigned_region,307
