unique.split,parent.split,host,parent.host
908-SPLIT1,307-SPLIT1,908,307
307-SPLIT1,unassigned_region-SPLIT1,307,unassigned_region
831,307-SPLIT1,831,307
306,831,306,831
44,831,44,831
908-SPLIT2,307-SPLIT1,908,307
591,unassigned_region-SPLIT2,591,unassigned_region
9,unassigned_region-SPLIT2,9,unassigned_region
873,307-SPLIT1,873,307
971,266,971,266
266,873,266,873
949,307-SPLIT1,949,307
908-SPLIT3,unassigned_region-SPLIT1,908,unassigned_region
908-SPLIT4,307-SPLIT2,908,307
307-SPLIT2,unassigned_region-SPLIT1,307,unassigned_region
345,307-SPLIT2,345,307
845,unassigned_region-SPLIT1,845,unassigned_region
286,unassigned_region-SPLIT1,286,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,307-SPLIT1,unassigned_region,307
