unique.split,parent.split,host,parent.host
908-SPLIT1,unassigned_region-SPLIT1,908,unassigned_region
307-SPLIT1,unassigned_region-SPLIT1,307,unassigned_region
9,307-SPLIT1,9,307
591,9,591,9
873,307-SPLIT1,873,307
266,873,266,873
971,266,971,266
949,307-SPLIT1,949,307
44,831-SPLIT2,44,831
831-SPLIT1,44,831,44
306,831-SPLIT2,306,831
831-SPLIT2,307-SPLIT1,831,307
286,unassigned_region-SPLIT2,286,unassigned_region
845,unassigned_region-SPLIT2,845,unassigned_region
307-SPLIT2,unassigned_region-SPLIT1,307,unassigned_region
345,307-SPLIT2,345,307
908-SPLIT2,307-SPLIT2,908,307
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,307-SPLIT2,unassigned_region,307
