unique.split,parent.split,host,parent.host
9,307-SPLIT1,9,307
591,9,591,9
307-SPLIT1,unassigned_region-SPLIT1,307,unassigned_region
908-SPLIT1,307-SPLIT1,908,307
345,908-SPLIT1,345,908
971,unassigned_region-SPLIT2,971,unassigned_region
266,unassigned_region-SPLIT2,266,unassigned_region
873-SPLIT1,unassigned_region-SPLIT2,873,unassigned_region
949,unassigned_region-SPLIT1,949,unassigned_region
845,307-SPLIT2,845,307
286,845,286,845
307-SPLIT2,unassigned_region-SPLIT1,307,unassigned_region
306,307-SPLIT2,306,307
831-SPLIT2,306,831,306
44,831-SPLIT2,44,831
831-SPLIT1,44,831,44
908-SPLIT2,307-SPLIT2,908,307
873-SPLIT2,unassigned_region-SPLIT1,873,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,307-SPLIT1,unassigned_region,307
