unique.split,parent.split,host,parent.host
307-SPLIT1,unassigned_region-SPLIT1,307,unassigned_region
9,unassigned_region-SPLIT1,9,unassigned_region
591,9,591,9
908,unassigned_region-SPLIT1,908,unassigned_region
345,908,345,908
307-SPLIT2,unassigned_region-SPLIT1,307,unassigned_region
831,307-SPLIT2,831,307
44,831,44,831
306,44,306,44
286,307-SPLIT2,286,307
845,286,845,286
873,307-SPLIT2,873,307
971,266,971,266
266,873,266,873
949,307-SPLIT2,949,307
unassigned_region-SPLIT1,root,unassigned_region,root
