unique.split,parent.split,host,parent.host
14-SPLIT1,unassigned_region-SPLIT1,14,unassigned_region
26,14-SPLIT1,26,14
18,unassigned_region-SPLIT1,18,unassigned_region
993,unassigned_region-SPLIT1,993,unassigned_region
168,608,168,608
608,unassigned_region-SPLIT1,608,unassigned_region
716,608,716,608
383,unassigned_region-SPLIT2,383,unassigned_region
691,unassigned_region-SPLIT2,691,unassigned_region
249,608,249,608
572,unassigned_region-SPLIT1,572,unassigned_region
747,unassigned_region-SPLIT1,747,unassigned_region
438,747,438,747
511,unassigned_region-SPLIT1,511,unassigned_region
346,unassigned_region-SPLIT1,346,unassigned_region
600,346,600,346
454,unassigned_region-SPLIT1,454,unassigned_region
45,342,45,342
16,342,16,342
342,unassigned_region-SPLIT1,342,unassigned_region
640,unassigned_region-SPLIT1,640,unassigned_region
514,640,514,640
171-SPLIT1,640,171,640
171-SPLIT2,unassigned_region-SPLIT1,171,unassigned_region
32,unassigned_region-SPLIT3,32,unassigned_region
30,unassigned_region-SPLIT3,30,unassigned_region
627,30,627,30
224,171-SPLIT2,224,171
54,unassigned_region-SPLIT1,54,unassigned_region
21,14-SPLIT2,21,14
14-SPLIT2,unassigned_region-SPLIT1,14,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,608,unassigned_region,608
unassigned_region-SPLIT3,171-SPLIT2,unassigned_region,171
