unique.split,parent.split,host,parent.host
993,14,993,14
572,unassigned_region-SPLIT2,572,unassigned_region
346,unassigned_region-SPLIT2,346,unassigned_region
511,346,511,346
747,346,747,346
438,747,438,747
600,346,600,346
21,14,21,14
14,unassigned_region-SPLIT1,14,unassigned_region
168,unassigned_region-SPLIT3,168,unassigned_region
608,unassigned_region-SPLIT3,608,unassigned_region
716,608,716,608
691,608,691,608
383,608,383,608
249,608,249,608
26,14,26,14
18,14,18,14
454,unassigned_region-SPLIT4,454,unassigned_region
16,342-SPLIT2,16,342
342-SPLIT1,unassigned_region-SPLIT5,342,unassigned_region
45,unassigned_region-SPLIT5,45,unassigned_region
342-SPLIT2,unassigned_region-SPLIT4,342,unassigned_region
171,unassigned_region-SPLIT1,171,unassigned_region
32,unassigned_region-SPLIT6,32,unassigned_region
30,unassigned_region-SPLIT6,30,unassigned_region
627,30,627,30
224,171,224,171
640,unassigned_region-SPLIT1,640,unassigned_region
514,640,514,640
54,unassigned_region-SPLIT1,54,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,14,unassigned_region,14
unassigned_region-SPLIT3,14,unassigned_region,14
unassigned_region-SPLIT4,14,unassigned_region,14
unassigned_region-SPLIT5,16,unassigned_region,16
unassigned_region-SPLIT6,171,unassigned_region,171
