host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2
14,1000_to_1099,1049.5,10,10,1,3,5.192079699999999,5.192079699999999,5.323447,10.834866999999997,7.261340022222221,7.261340022222221,5.192079699999999,5.192079699999999,5.323447,10.834866999999997,7.261340022222221,7.261340022222221,1,0
16,1000_to_1099,1049.5,10,10,1,2,2.1284886999999997,2.1284886999999997,3.470813,4.932069,2.0810285555555557,2.0810285555555557,2.1284886999999997,2.1284886999999997,3.470813,4.932069,2.0810285555555557,2.0810285555555557,1,0
168,1000_to_1099,1049.5,10,10,1,1,3.6556684000000006,3.6556684000000006,2.96103,8.060889999999999,5.5590982222222225,5.5590982222222225,3.6556684000000006,3.6556684000000006,2.96103,8.060889999999999,5.5590982222222225,5.5590982222222225,1,0
171,1000_to_1099,1049.5,10,10,1,4,9.1905406,9.1905406,6.673521,21.976801000000002,14.580119733333333,14.580119733333333,9.1905406,9.1905406,6.673521,21.976801000000002,14.580119733333333,14.580119733333333,1,0
18,1000_to_1099,1049.5,10,10,1,1,0.1316174,0.1316174,0.092116,0.25161300000000003,0.16318484444444448,0.16318484444444448,0.1316174,0.1316174,0.092116,0.25161300000000003,0.16318484444444448,0.16318484444444448,1,0
21,1000_to_1099,1049.5,10,10,1,1,0.5677106999999999,0.5677106999999999,0.463516,1.33156,0.9155080222222222,0.9155080222222222,0.5677106999999999,0.5677106999999999,0.463516,1.33156,0.9155080222222222,0.9155080222222222,1,0
224,1000_to_1099,1049.5,10,10,1,1,1.4644784,1.4644784,1.968366,3.136812,1.2392463555555557,1.2392463555555557,1.4644784,1.4644784,1.968366,3.136812,1.2392463555555557,1.2392463555555557,1,0
249,1000_to_1099,1049.5,10,10,1,1,1.3031992,1.3031992,1.884479,3.132639,1.8815035111111111,1.8815035111111111,1.3031992,1.3031992,1.884479,3.132639,1.8815035111111111,1.8815035111111111,1,0
26,1000_to_1099,1049.5,10,10,1,1,0.40831979999999996,0.40831979999999996,0.552738,0.984687,0.6068254222222221,0.6068254222222221,0.40831979999999996,0.40831979999999996,0.552738,0.984687,0.6068254222222221,0.6068254222222221,1,0
30,1000_to_1099,1049.5,10,10,1,7,0.8092309,0.8092309,2.217481,3.0714989999999998,1.1350014888888889,1.1350014888888889,0.8092309,0.8092309,2.217481,3.0714989999999998,1.1350014888888889,1.1350014888888889,1,0
32,1000_to_1099,1049.5,10,10,1,1,0.8663506999999999,0.8663506999999999,1.1497060000000001,2.077925,0.9102245555555556,0.9102245555555556,0.8663506999999999,0.8663506999999999,1.1497060000000001,2.077925,0.9102245555555556,0.9102245555555556,1,0
