unique.split,parent.split,host,parent.host
716,608,716,608
608,unassigned_region-SPLIT1,608,unassigned_region
249,608,249,608
383,unassigned_region-SPLIT2,383,unassigned_region
691,unassigned_region-SPLIT2,691,unassigned_region
168,608,168,608
54,unassigned_region-SPLIT1,54,unassigned_region
454,unassigned_region-SPLIT1,454,unassigned_region
342,unassigned_region-SPLIT1,342,unassigned_region
45,342,45,342
16,342,16,342
14-SPLIT1,unassigned_region-SPLIT1,14,unassigned_region
26,14-SPLIT1,26,14
18,unassigned_region-SPLIT1,18,unassigned_region
993,unassigned_region-SPLIT1,993,unassigned_region
171,unassigned_region-SPLIT1,171,unassigned_region
32,171,32,171
30,32,30,32
627,30,627,30
224,171,224,171
640,unassigned_region-SPLIT1,640,unassigned_region
514,640,514,640
14-SPLIT2,unassigned_region-SPLIT1,14,unassigned_region
21,14-SPLIT2,21,14
600,346,600,346
346,unassigned_region-SPLIT1,346,unassigned_region
747,346,747,346
438,747,438,747
572,unassigned_region-SPLIT1,572,unassigned_region
511,unassigned_region-SPLIT1,511,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,608,unassigned_region,608
