unique.split,parent.split,host,parent.host
384,496-SPLIT1,384,496
496-SPLIT1,unassigned_region-SPLIT1,496,unassigned_region
559,496-SPLIT1,559,496
277,unassigned_region-SPLIT2,277,unassigned_region
547,unassigned_region-SPLIT2,547,unassigned_region
496-SPLIT2,unassigned_region-SPLIT1,496,unassigned_region
48,unassigned_region-SPLIT1,48,unassigned_region
496-SPLIT3,48,496,48
651,unassigned_region-SPLIT1,651,unassigned_region
123-SPLIT2,unassigned_region-SPLIT1,123,unassigned_region
644,123-SPLIT2,644,123
123-SPLIT1,644,123,644
327,644,327,644
496-SPLIT4,123-SPLIT2,496,123
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,496-SPLIT1,unassigned_region,496
