unique.split,parent.split,host,parent.host
547,unassigned_region-SPLIT1,547,unassigned_region
277,unassigned_region-SPLIT1,277,unassigned_region
384,496-SPLIT1,384,496
559,496-SPLIT1,559,496
496-SPLIT1,unassigned_region-SPLIT1,496,unassigned_region
327,unassigned_region-SPLIT1,327,unassigned_region
644,unassigned_region-SPLIT1,644,unassigned_region
496-SPLIT2,644,496,644
123,644,123,644
48,unassigned_region-SPLIT1,48,unassigned_region
496-SPLIT3,48,496,48
496-SPLIT4,unassigned_region-SPLIT1,496,unassigned_region
651,unassigned_region-SPLIT1,651,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
