host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
105,1000_to_1099,1049.5,20,20,1,1,4.243500000000001e-4,4.243500000000001e-4,0.004186,0.004199000000000001,8.01142105263158e-4,8.01142105263158e-4,4.243500000000001e-4,4.243500000000001e-4,0.004186,0.004199000000000001,8.01142105263158e-4,8.01142105263158e-4,1,0,0,0
115,1000_to_1099,1049.5,20,20,1,2,0.583386,0.583386,0.8287819999999999,1.399002,0.7348065894736842,0.7348065894736842,0.583386,0.583386,0.8287819999999999,1.399002,0.7348065894736842,0.7348065894736842,1,0,0,0
120,1000_to_1099,1049.5,20,20,1,1,0.19187709999999997,0.19187709999999997,0.15668200000000002,0.46289500000000006,0.26528102105263157,0.26528102105263157,0.19187709999999997,0.19187709999999997,0.15668200000000002,0.46289500000000006,0.26528102105263157,0.26528102105263157,1,0,0,0
126,1000_to_1099,1049.5,20,20,1,1,0.09569164999999999,0.09569164999999999,0.062619,0.228681,0.14399167894736842,0.14399167894736842,0.09569164999999999,0.09569164999999999,0.062619,0.228681,0.14399167894736842,0.14399167894736842,1,0,0,0
128,1000_to_1099,1049.5,20,20,1,3,1.2214601,1.2214601,1.811866,2.8789740000000004,1.432014410526316,1.432014410526316,1.2214601,1.2214601,1.811866,2.8789740000000004,1.432014410526316,1.432014410526316,1,0,0,0
146,1000_to_1099,1049.5,20,20,1,5,2.7331228000000003,2.7331228000000003,2.038546,6.930863,4.223058631578947,4.223058631578947,2.7331228000000003,2.7331228000000003,2.038546,6.930863,4.223058631578947,4.223058631578947,1,0,0,0
156,1000_to_1099,1049.5,20,20,1,1,0.23089685,0.23089685,0.366402,0.664755,0.2928818368421052,0.2928818368421052,0.23089685,0.23089685,0.366402,0.664755,0.2928818368421052,0.2928818368421052,1,0,0,0
168,1000_to_1099,1049.5,20,20,1,1,0.4176743,0.4176743,0.5029129999999999,1.011498,0.5329748631578948,0.5329748631578948,0.4176743,0.4176743,0.5029129999999999,1.011498,0.5329748631578948,0.5329748631578948,1,0,0,0
179,1000_to_1099,1049.5,20,20,1,1,0.38462190000000007,0.38462190000000007,0.210183,0.941238,0.594290747368421,0.594290747368421,0.38462190000000007,0.38462190000000007,0.210183,0.941238,0.594290747368421,0.594290747368421,1,0,0,0
180,1000_to_1099,1049.5,20,20,1,1,0.8641765999999999,0.8641765999999999,1.138171,2.380133,1.1946818210526315,1.1946818210526315,0.8641765999999999,0.8641765999999999,1.138171,2.380133,1.1946818210526315,1.1946818210526315,1,0,0,0
183,1000_to_1099,1049.5,20,20,1,6,1.5781032500000003,1.5781032500000003,1.268962,3.308471,2.2410283736842107,2.2410283736842107,1.5781032500000003,1.5781032500000003,1.268962,3.308471,2.2410283736842107,2.2410283736842107,1,0,0,0
184,1000_to_1099,1049.5,20,20,1,1,0.22930665,0.22930665,0.164052,0.49554200000000004,0.28949485789473683,0.28949485789473683,0.22930665,0.22930665,0.164052,0.49554200000000004,0.28949485789473683,0.28949485789473683,1,0,0,0
191,1000_to_1099,1049.5,20,20,1,1,0.11706435000000001,0.11706435000000001,0.097055,0.218284,0.09606436315789474,0.09606436315789474,0.11706435000000001,0.11706435000000001,0.097055,0.218284,0.09606436315789474,0.09606436315789474,1,0,0,0
226,1000_to_1099,1049.5,20,20,1,1,0.20253040000000003,0.20253040000000003,0.203911,0.543973,0.26711911578947367,0.26711911578947367,0.20253040000000003,0.20253040000000003,0.203911,0.543973,0.26711911578947367,0.26711911578947367,1,0,0,0
257,1000_to_1099,1049.5,20,20,1,6,1.72565735,1.72565735,2.274956,3.981904,2.303689131578947,2.303689131578947,1.72565735,1.72565735,2.274956,3.981904,2.303689131578947,2.303689131578947,1,0,0,0
263,1000_to_1099,1049.5,20,20,1,2,3.729845149999999,3.729845149999999,3.130705,8.665122,5.4361393105263165,5.4361393105263165,3.729845149999999,3.729845149999999,3.130705,8.665122,5.4361393105263165,5.4361393105263165,1,0,0,0
265,1000_to_1099,1049.5,20,20,1,4,1.8621344,1.8621344,1.760369,4.967766999999999,2.610876242105263,2.610876242105263,1.8621344,1.8621344,1.760369,4.967766999999999,2.610876242105263,2.610876242105263,1,0,0,0
299,1000_to_1099,1049.5,20,20,1,1,2.1376717999999992,2.1376717999999992,2.1713810000000002,4.126131,2.4904866631578946,2.4904866631578946,2.1376717999999992,2.1376717999999992,2.1713810000000002,4.126131,2.4904866631578946,2.4904866631578946,1,0,0,0
315,1000_to_1099,1049.5,20,20,1,4,0.7273562,0.7273562,0.590659,1.761329,1.0628519052631578,1.0628519052631578,0.7273562,0.7273562,0.590659,1.761329,1.0628519052631578,1.0628519052631578,1,0,0,0
331,1000_to_1099,1049.5,20,20,1,2,0.8578727000000003,0.8578727000000003,1.5483740000000001,2.590408,1.0234798105263159,1.0234798105263159,0.8578727000000003,0.8578727000000003,1.5483740000000001,2.590408,1.0234798105263159,1.0234798105263159,1,0,0,0
35,1000_to_1099,1049.5,20,20,1,5,0.9084182500000001,0.9084182500000001,0.71734,1.823013,0.8759339947368421,0.8759339947368421,0.9084182500000001,0.9084182500000001,0.71734,1.823013,0.8759339947368421,0.8759339947368421,1,0,0,0
37,1000_to_1099,1049.5,20,20,1,8,0.6268085000000001,0.6268085000000001,0.782867,1.408916,0.632064947368421,0.632064947368421,0.6268085000000001,0.6268085000000001,0.782867,1.408916,0.632064947368421,0.632064947368421,1,0,0,0
