unique.split,parent.split,host,parent.host
585-SPLIT2,264-SPLIT2,585,264
412,585-SPLIT2,412,585
700,585-SPLIT2,700,585
233-SPLIT1,700,233,700
585-SPLIT1,700,585,700
259-SPLIT1,264-SPLIT2,259,264
264-SPLIT2,unassigned_region-SPLIT1,264,unassigned_region
776,unassigned_region-SPLIT2,776,unassigned_region
585-SPLIT3,776,585,776
264-SPLIT1,776,264,776
259-SPLIT2,unassigned_region-SPLIT2,259,unassigned_region
264-SPLIT3,unassigned_region-SPLIT1,264,unassigned_region
453,264-SPLIT3,453,264
722-SPLIT1,264-SPLIT3,722,264
233-SPLIT2,374,233,374
374,264-SPLIT3,374,264
722-SPLIT2,374,722,374
22,722-SPLIT2,22,722
153,264-SPLIT3,153,264
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,264-SPLIT2,unassigned_region,264
