unique.split,parent.split,host,parent.host
288-SPLIT1,unassigned_region-SPLIT1,288,unassigned_region
79,unassigned_region-SPLIT2,79,unassigned_region
781-SPLIT1,79,781,79
821,781-SPLIT1,821,781
190,79,190,79
781-SPLIT2,unassigned_region-SPLIT2,781,unassigned_region
661,288-SPLIT1,661,288
532,17,532,17
21,532,21,532
122,21,122,21
16,21,16,21
49,532,49,532
17,661,17,661
23,17,23,17
123,17,123,17
71,unassigned_region-SPLIT3,71,unassigned_region
254,unassigned_region-SPLIT3,254,unassigned_region
95,unassigned_region-SPLIT3,95,unassigned_region
446,unassigned_region-SPLIT3,446,unassigned_region
285,345,285,345
345,unassigned_region-SPLIT3,345,unassigned_region
186,212,186,212
212,345,212,345
25,unassigned_region-SPLIT4,25,unassigned_region
305,unassigned_region-SPLIT4,305,unassigned_region
443-SPLIT1,288-SPLIT1,443,288
443-SPLIT2,unassigned_region-SPLIT1,443,unassigned_region
432,443-SPLIT2,432,443
288-SPLIT2,unassigned_region-SPLIT1,288,unassigned_region
20,unassigned_region-SPLIT1,20,unassigned_region
55,89,55,89
832,55,832,55
89,unassigned_region-SPLIT1,89,unassigned_region
113,89,113,89
895,unassigned_region-SPLIT5,895,unassigned_region
617,unassigned_region-SPLIT5,617,unassigned_region
39,89,39,89
14,unassigned_region-SPLIT6,14,unassigned_region
355,14,355,14
363,14,363,14
106,unassigned_region-SPLIT7,106,unassigned_region
657,unassigned_region-SPLIT8,657,unassigned_region
11,unassigned_region-SPLIT8,11,unassigned_region
967,unassigned_region-SPLIT7,967,unassigned_region
413,14,413,14
68,14,68,14
701,unassigned_region-SPLIT6,701,unassigned_region
35,unassigned_region-SPLIT6,35,unassigned_region
392,39,392,39
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,288-SPLIT1,unassigned_region,288
unassigned_region-SPLIT3,17,unassigned_region,17
unassigned_region-SPLIT4,212,unassigned_region,212
unassigned_region-SPLIT5,39,unassigned_region,39
unassigned_region-SPLIT6,39,unassigned_region,39
unassigned_region-SPLIT7,14,unassigned_region,14
unassigned_region-SPLIT8,106,unassigned_region,106
