unique.split,parent.split,host,parent.host
288-SPLIT1,unassigned_region-SPLIT1,288,unassigned_region
20,unassigned_region-SPLIT1,20,unassigned_region
832,55,832,55
55,89-SPLIT2,55,89
89-SPLIT2,unassigned_region-SPLIT1,89,unassigned_region
89-SPLIT1,39,89,39
413,14,413,14
14,unassigned_region-SPLIT2,14,unassigned_region
106,unassigned_region-SPLIT3,106,unassigned_region
11,unassigned_region-SPLIT4,11,unassigned_region
657,unassigned_region-SPLIT4,657,unassigned_region
967,unassigned_region-SPLIT3,967,unassigned_region
68,14,68,14
355,14,355,14
363,14,363,14
35,unassigned_region-SPLIT2,35,unassigned_region
701,unassigned_region-SPLIT2,701,unassigned_region
39,89-SPLIT2,39,89
895,39,895,39
617,895,617,895
113,89-SPLIT2,113,89
392,89-SPLIT2,392,89
443,unassigned_region-SPLIT1,443,unassigned_region
432,443,432,443
781,unassigned_region-SPLIT1,781,unassigned_region
821,781,821,781
79,781,79,781
190,79,190,79
288-SPLIT2,unassigned_region-SPLIT1,288,unassigned_region
661,unassigned_region-SPLIT1,661,unassigned_region
17,661,17,661
254,unassigned_region-SPLIT5,254,unassigned_region
71,unassigned_region-SPLIT5,71,unassigned_region
95,unassigned_region-SPLIT5,95,unassigned_region
446,unassigned_region-SPLIT5,446,unassigned_region
285,unassigned_region-SPLIT6,285,unassigned_region
212,unassigned_region-SPLIT6,212,unassigned_region
186,212,186,212
25,unassigned_region-SPLIT7,25,unassigned_region
305,unassigned_region-SPLIT7,305,unassigned_region
345,unassigned_region-SPLIT6,345,unassigned_region
532,17,532,17
21,532,21,532
16,21,16,21
122,21,122,21
49,532,49,532
23,17,23,17
123,17,123,17
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,39,unassigned_region,39
unassigned_region-SPLIT3,14,unassigned_region,14
unassigned_region-SPLIT4,106,unassigned_region,106
unassigned_region-SPLIT5,17,unassigned_region,17
unassigned_region-SPLIT6,17,unassigned_region,17
unassigned_region-SPLIT7,212,unassigned_region,212
