unique.split,parent.split,host,parent.host
89,unassigned_region-SPLIT1,89,unassigned_region
55,89,55,89
832,55,832,55
113,89,113,89
39-SPLIT1,unassigned_region-SPLIT2,39,unassigned_region
35,39-SPLIT1,35,39
14,unassigned_region-SPLIT3,14,unassigned_region
363,14,363,14
355,14,355,14
68,14,68,14
967,unassigned_region-SPLIT4,967,unassigned_region
106,unassigned_region-SPLIT4,106,unassigned_region
657,unassigned_region-SPLIT5,657,unassigned_region
11,unassigned_region-SPLIT5,11,unassigned_region
413,14,413,14
701,unassigned_region-SPLIT3,701,unassigned_region
39-SPLIT2,895,39,895
617,895,617,895
895,unassigned_region-SPLIT2,895,unassigned_region
392,unassigned_region-SPLIT2,392,unassigned_region
288-SPLIT1,unassigned_region-SPLIT1,288,unassigned_region
20,288-SPLIT1,20,288
443,unassigned_region-SPLIT1,443,unassigned_region
432,443,432,443
661,unassigned_region-SPLIT1,661,unassigned_region
288-SPLIT2,661,288,661
95,unassigned_region-SPLIT6,95,unassigned_region
446,unassigned_region-SPLIT6,446,unassigned_region
17,661,17,661
23,17,23,17
123,17,123,17
532,17,532,17
21,532,21,532
16,21,16,21
122,21,122,21
49,532,49,532
254,unassigned_region-SPLIT7,254,unassigned_region
71,unassigned_region-SPLIT7,71,unassigned_region
345,17,345,17
285,345,285,345
212,345,212,345
186,212,186,212
25,unassigned_region-SPLIT8,25,unassigned_region
305,unassigned_region-SPLIT8,305,unassigned_region
781,unassigned_region-SPLIT1,781,unassigned_region
821,781,821,781
79,781,79,781
190,79,190,79
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,89,unassigned_region,89
unassigned_region-SPLIT3,39-SPLIT1,unassigned_region,39
unassigned_region-SPLIT4,14,unassigned_region,14
unassigned_region-SPLIT5,106,unassigned_region,106
unassigned_region-SPLIT6,17,unassigned_region,17
unassigned_region-SPLIT7,17,unassigned_region,17
unassigned_region-SPLIT8,212,unassigned_region,212
