unique.split,parent.split,host,parent.host
288,unassigned_region-SPLIT1,288,unassigned_region
20,288,20,288
781,288,781,288
821,781,821,781
79,781,79,781
190,79,190,79
17,661,17,661
71,17,71,17
254,71,254,71
345-SPLIT1,unassigned_region-SPLIT2,345,unassigned_region
212,unassigned_region-SPLIT2,212,unassigned_region
186,212,186,212
25,unassigned_region-SPLIT3,25,unassigned_region
305,unassigned_region-SPLIT3,305,unassigned_region
285,unassigned_region-SPLIT2,285,unassigned_region
345-SPLIT2,285,345,285
95,unassigned_region-SPLIT4,95,unassigned_region
446,unassigned_region-SPLIT4,446,unassigned_region
532,17,532,17
21,532,21,532
16,21,16,21
122,21,122,21
49,532,49,532
123,17,123,17
23,17,23,17
661,288,661,288
443,unassigned_region-SPLIT1,443,unassigned_region
432,443,432,443
392,39,392,39
39,unassigned_region-SPLIT1,39,unassigned_region
89-SPLIT1,39,89,39
113,39,113,39
895,39,895,39
617,895,617,895
14,unassigned_region-SPLIT5,14,unassigned_region
68,14,68,14
106,unassigned_region-SPLIT6,106,unassigned_region
657,unassigned_region-SPLIT7,657,unassigned_region
11,unassigned_region-SPLIT7,11,unassigned_region
967,unassigned_region-SPLIT6,967,unassigned_region
413,14,413,14
363,14,363,14
355,14,355,14
701,unassigned_region-SPLIT5,701,unassigned_region
35,39,35,39
89-SPLIT2,unassigned_region-SPLIT1,89,unassigned_region
832,55,832,55
55,unassigned_region-SPLIT1,55,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,17,unassigned_region,17
unassigned_region-SPLIT3,212,unassigned_region,212
unassigned_region-SPLIT4,17,unassigned_region,17
unassigned_region-SPLIT5,39,unassigned_region,39
unassigned_region-SPLIT6,14,unassigned_region,14
unassigned_region-SPLIT7,106,unassigned_region,106
