host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5,prop.gp.6,prop.gp.7,prop.gp.8,prop.gp.9
103,1000_to_1099,1049.5,10,10,1,1,1.46802,1.46802,1.803365,5.086644,2.4313143555555556,2.4313143555555556,1.46802,1.46802,1.803365,5.086644,2.4313143555555556,2.4313143555555556,1,0,0,0,0,0,0,0,0
105,1000_to_1099,1049.5,10,10,1,1,2.3523994999999998,2.3523994999999998,2.28995,7.413602,3.845987666666667,3.845987666666667,2.3523994999999998,2.3523994999999998,2.28995,7.413602,3.845987666666667,3.845987666666667,1,0,0,0,0,0,0,0,0
120,1000_to_1099,1049.5,10,10,3,3,4.2396092,0.539231,6.166565000000001,10.996536000000003,6.120065466666667,1.0529572,4.2396092,0.539231,6.166565000000001,10.996536000000003,6.120065466666667,1.0529572,0.5,0.4,0.1,0,0,0,0,0,0
121,1000_to_1099,1049.5,10,10,1,3,2.0440559,2.0440559,1.685224,5.535934,3.074323222222222,3.074323222222222,2.0440559,2.0440559,1.685224,5.535934,3.074323222222222,3.074323222222222,1,0,0,0,0,0,0,0,0
130,1000_to_1099,1049.5,10,10,1,2,1.5572579000000002,1.5572579000000002,2.084136,4.0315389999999995,2.674176644444444,2.674176644444444,1.5572579000000002,1.5572579000000002,2.084136,4.0315389999999995,2.674176644444444,2.674176644444444,1,0,0,0,0,0,0,0,0
157,1000_to_1099,1049.5,10,10,1,1,1.6616758999999999,1.6616758999999999,2.54356,5.734217,2.580311977777778,2.580311977777778,1.6616758999999999,1.6616758999999999,2.54356,5.734217,2.580311977777778,2.580311977777778,1,0,0,0,0,0,0,0,0
170,1000_to_1099,1049.5,10,10,1,1,1.6397065999999998,1.6397065999999998,3.623555,6.331993,2.6891859555555557,2.6891859555555557,1.6397065999999998,1.6397065999999998,3.623555,6.331993,2.6891859555555557,2.6891859555555557,1,0,0,0,0,0,0,0,0
173,1000_to_1099,1049.5,10,10,4,8,2.5775908,2.7674811999999998,3.404516,7.30109,4.395805333333334,3.813056,2.5775908,2.7674811999999998,3.404516,7.30109,4.395805333333334,3.813056,0.5,0.2,0.2,0.1,0,0,0,0,0
186,1000_to_1099,1049.5,10,10,3,6,2.7080329999999995,2.1778577142857145,2.970356,7.176078,4.0403548,3.088098761904762,2.7080329999999995,2.1778577142857145,2.970356,7.176078,4.0403548,3.088098761904762,0.7,0.2,0.1,0,0,0,0,0,0
191,1000_to_1099,1049.5,10,10,1,1,1.8846191000000005,1.8846191000000005,1.432783,4.865186,2.7095385555555556,2.7095385555555556,1.8846191000000005,1.8846191000000005,1.432783,4.865186,2.7095385555555556,2.7095385555555556,1,0,0,0,0,0,0,0,0
