unique.split,parent.split,host,parent.host
58,unassigned_region-SPLIT1,58,unassigned_region
719,unassigned_region-SPLIT2,719,unassigned_region
41,unassigned_region-SPLIT2,41,unassigned_region
459,41,459,41
747,58,747,58
134,unassigned_region-SPLIT3,134,unassigned_region
896,134,896,134
696,unassigned_region-SPLIT3,696,unassigned_region
163,696,163,696
76,unassigned_region-SPLIT4,76,unassigned_region
79,76,79,76
776,76,776,76
338,unassigned_region-SPLIT4,338,unassigned_region
634,unassigned_region-SPLIT4,634,unassigned_region
802,58,802,58
114,unassigned_region-SPLIT1,114,unassigned_region
144-SPLIT2,114,144,114
908,144-SPLIT2,908,144
144-SPLIT1,908,144,908
854,114,854,114
178,114,178,114
210,178,210,178
31-SPLIT2,unassigned_region-SPLIT1,31,unassigned_region
31-SPLIT1,226-SPLIT2,31,226
253,226-SPLIT2,253,226
86,253,86,253
996,253,996,253
226-SPLIT1,253,226,253
247,226-SPLIT1,247,226
901,226-SPLIT1,901,226
226-SPLIT2,31-SPLIT2,226,31
639,31-SPLIT2,639,31
78,unassigned_region-SPLIT5,78,unassigned_region
983,unassigned_region-SPLIT5,983,unassigned_region
59,unassigned_region-SPLIT1,59,unassigned_region
808,59,808,59
240,59,240,59
251,240,251,240
950,240,950,240
489,unassigned_region-SPLIT1,489,unassigned_region
310,unassigned_region-SPLIT6,310,unassigned_region
245,unassigned_region-SPLIT6,245,unassigned_region
772,56,772,56
952,56,952,56
803,unassigned_region-SPLIT7,803,unassigned_region
72,unassigned_region-SPLIT7,72,unassigned_region
407,unassigned_region-SPLIT8,407,unassigned_region
74,unassigned_region-SPLIT8,74,unassigned_region
173,unassigned_region-SPLIT9,173,unassigned_region
200,unassigned_region-SPLIT9,200,unassigned_region
330,72,330,72
311,330,311,330
725,330,725,330
830,72,830,72
145,72,145,72
150,145,150,145
888,145,888,145
56,245,56,245
447,56,447,56
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,58,unassigned_region,58
unassigned_region-SPLIT3,58,unassigned_region,58
unassigned_region-SPLIT4,802,unassigned_region,802
unassigned_region-SPLIT5,31-SPLIT2,unassigned_region,31
unassigned_region-SPLIT6,489,unassigned_region,489
unassigned_region-SPLIT7,56,unassigned_region,56
unassigned_region-SPLIT8,72,unassigned_region,72
unassigned_region-SPLIT9,72,unassigned_region,72
