unique.split,parent.split,host,parent.host
210,unassigned_region-SPLIT2,210,unassigned_region
178,unassigned_region-SPLIT2,178,unassigned_region
114,unassigned_region-SPLIT1,114,unassigned_region
144-SPLIT2,114,144,114
908,144-SPLIT2,908,144
144-SPLIT1,908,144,908
854,114,854,114
31-SPLIT2,unassigned_region-SPLIT1,31,unassigned_region
226-SPLIT2,31-SPLIT2,226,31
31-SPLIT1,226-SPLIT2,31,226
253,226-SPLIT2,253,226
86,253,86,253
996,253,996,253
226-SPLIT1,253,226,253
247,226-SPLIT1,247,226
901,226-SPLIT1,901,226
78,31-SPLIT2,78,31
983,31-SPLIT2,983,31
639,31-SPLIT2,639,31
58,unassigned_region-SPLIT1,58,unassigned_region
747,58,747,58
719,unassigned_region-SPLIT3,719,unassigned_region
41,unassigned_region-SPLIT3,41,unassigned_region
459,41,459,41
76,unassigned_region-SPLIT4,76,unassigned_region
776,76,776,76
79,76,79,76
338,unassigned_region-SPLIT4,338,unassigned_region
634,unassigned_region-SPLIT4,634,unassigned_region
802,unassigned_region-SPLIT4,802,unassigned_region
696,unassigned_region-SPLIT5,696,unassigned_region
163,696,163,696
134,unassigned_region-SPLIT5,134,unassigned_region
896,134,896,134
489,unassigned_region-SPLIT1,489,unassigned_region
245-SPLIT1,unassigned_region-SPLIT6,245,unassigned_region
245-SPLIT2,310,245,310
56,245-SPLIT2,56,245
952,unassigned_region-SPLIT7,952,unassigned_region
772,unassigned_region-SPLIT7,772,unassigned_region
173,unassigned_region-SPLIT8,173,unassigned_region
200,unassigned_region-SPLIT8,200,unassigned_region
407,unassigned_region-SPLIT9,407,unassigned_region
74,unassigned_region-SPLIT9,74,unassigned_region
72,unassigned_region-SPLIT8,72,unassigned_region
145,unassigned_region-SPLIT10,145,unassigned_region
888,145,888,145
150,unassigned_region-SPLIT10,150,unassigned_region
830,72,830,72
330,72,330,72
725,330,725,330
311,330,311,330
803,unassigned_region-SPLIT8,803,unassigned_region
447,56,447,56
310,unassigned_region-SPLIT6,310,unassigned_region
59,unassigned_region-SPLIT1,59,unassigned_region
808,59,808,59
240,59,240,59
251,240,251,240
950,240,950,240
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,114,unassigned_region,114
unassigned_region-SPLIT3,58,unassigned_region,58
unassigned_region-SPLIT4,58,unassigned_region,58
unassigned_region-SPLIT5,58,unassigned_region,58
unassigned_region-SPLIT6,489,unassigned_region,489
unassigned_region-SPLIT7,56,unassigned_region,56
unassigned_region-SPLIT8,56,unassigned_region,56
unassigned_region-SPLIT9,72,unassigned_region,72
unassigned_region-SPLIT10,72,unassigned_region,72
