unique.split,parent.split,host,parent.host
114-SPLIT1,unassigned_region-SPLIT1,114,unassigned_region
144,114-SPLIT1,144,114
908,144,908,144
854,114-SPLIT1,854,114
58,unassigned_region-SPLIT1,58,unassigned_region
747,58,747,58
41,unassigned_region-SPLIT2,41,unassigned_region
459,41,459,41
719,unassigned_region-SPLIT2,719,unassigned_region
134,unassigned_region-SPLIT3,134,unassigned_region
896,134,896,134
696,unassigned_region-SPLIT3,696,unassigned_region
163,696,163,696
634,unassigned_region-SPLIT4,634,unassigned_region
338,unassigned_region-SPLIT4,338,unassigned_region
76,unassigned_region-SPLIT4,76,unassigned_region
776,76,776,76
79,76,79,76
802,unassigned_region-SPLIT4,802,unassigned_region
226,31,226,31
901,226,901,226
247,226,247,226
253,226,253,226
996,253,996,253
86,253,86,253
31,unassigned_region-SPLIT1,31,unassigned_region
78,31,78,31
983,31,983,31
639,31,639,31
114-SPLIT2,unassigned_region-SPLIT1,114,unassigned_region
178,unassigned_region-SPLIT5,178,unassigned_region
210,unassigned_region-SPLIT5,210,unassigned_region
489,unassigned_region-SPLIT1,489,unassigned_region
310,unassigned_region-SPLIT6,310,unassigned_region
245,unassigned_region-SPLIT6,245,unassigned_region
56,unassigned_region-SPLIT7,56,unassigned_region
803,unassigned_region-SPLIT8,803,unassigned_region
772-SPLIT1,unassigned_region-SPLIT8,772,unassigned_region
330,unassigned_region-SPLIT8,330,unassigned_region
725,330,725,330
311,330,311,330
173,72,173,72
72,unassigned_region-SPLIT8,72,unassigned_region
74,unassigned_region-SPLIT9,74,unassigned_region
407,unassigned_region-SPLIT9,407,unassigned_region
200,72,200,72
145,72,145,72
888,145,888,145
150,145,150,145
830,72,830,72
447-SPLIT1,56,447,56
952,56,952,56
447-SPLIT2,56,447,56
772-SPLIT2,unassigned_region-SPLIT7,772,unassigned_region
808,59,808,59
59,unassigned_region-SPLIT1,59,unassigned_region
240,59,240,59
251,240,251,240
950,240,950,240
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,58,unassigned_region,58
unassigned_region-SPLIT3,58,unassigned_region,58
unassigned_region-SPLIT4,58,unassigned_region,58
unassigned_region-SPLIT5,114-SPLIT2,unassigned_region,114
unassigned_region-SPLIT6,489,unassigned_region,489
unassigned_region-SPLIT7,245,unassigned_region,245
unassigned_region-SPLIT8,56,unassigned_region,56
unassigned_region-SPLIT9,72,unassigned_region,72
