host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
173,1000_to_1099,1049.5,10,10,1,6,1.1456822000000002,1.1456822000000002,1.342785,2.928866,1.8214380888888888,1.8214380888888888,1.1456822000000002,1.1456822000000002,1.342785,2.928866,1.8214380888888888,1.8214380888888888,1,0,0,0
253,1000_to_1099,1049.5,10,10,1,1,0.7876999,0.7876999,1.052677,1.455902,0.6368827333333333,0.6368827333333333,0.7876999,0.7876999,1.052677,1.455902,0.6368827333333333,0.6368827333333333,1,0,0,0
336,1000_to_1099,1049.5,10,10,1,1,0.5024787,0.5024787,0.6615329999999999,1.095957,0.6802425111111111,0.6802425111111111,0.5024787,0.5024787,0.6615329999999999,1.095957,0.6802425111111111,0.6802425111111111,1,0,0,0
347,1000_to_1099,1049.5,10,10,1,1,0.9747283000000001,0.9747283000000001,0.740369,2.079662,1.5417207777777777,1.5417207777777777,0.9747283000000001,0.9747283000000001,0.740369,2.079662,1.5417207777777777,1.5417207777777777,1,0,0,0
349,1000_to_1099,1049.5,10,10,1,3,1.4981886,1.4981886,1.336405,3.0022720000000005,1.7067447111111111,1.7067447111111111,1.4981886,1.4981886,1.336405,3.0022720000000005,1.7067447111111111,1.7067447111111111,1,0,0,0
571,1000_to_1099,1049.5,10,10,1,1,0.8588626999999999,0.8588626999999999,0.939494,2.258166,1.3916700666666666,1.3916700666666666,0.8588626999999999,0.8588626999999999,0.939494,2.258166,1.3916700666666666,1.3916700666666666,1,0,0,0
579,1000_to_1099,1049.5,10,10,1,1,0.46355330000000006,0.46355330000000006,0.48162699999999997,1.107526,0.7407094,0.7407094,0.46355330000000006,0.46355330000000006,0.48162699999999997,1.107526,0.7407094,0.7407094,1,0,0,0
697,1000_to_1099,1049.5,10,10,2,2,0.0066786000000000015,0.006209249999999999,0.004365,0.013023999999999999,0.007716577777777778,0.007629428571428571,0.0066786000000000015,0.006209249999999999,0.004365,0.013023999999999999,0.007716577777777778,0.007629428571428571,0.8,0.2,0,0
71,1000_to_1099,1049.5,10,10,1,1,0.1088193,0.1088193,0.123969,0.193623,0.10226957777777779,0.10226957777777779,0.1088193,0.1088193,0.123969,0.193623,0.10226957777777779,0.10226957777777779,1,0,0,0
810,1000_to_1099,1049.5,10,10,1,1,0.22423770000000004,0.22423770000000004,0.37318500000000004,0.543327,0.2875286888888889,0.2875286888888889,0.22423770000000004,0.22423770000000004,0.37318500000000004,0.543327,0.2875286888888889,0.2875286888888889,1,0,0,0
821,1000_to_1099,1049.5,10,10,1,1,0.2265468,0.2265468,0.249577,0.557028,0.34334888888888887,0.34334888888888887,0.2265468,0.2265468,0.249577,0.557028,0.34334888888888887,0.34334888888888887,1,0,0,0
87,1000_to_1099,1049.5,10,10,1,2,0.5107326999999999,0.5107326999999999,0.8163199999999999,1.13402,0.49915557777777775,0.49915557777777775,0.5107326999999999,0.5107326999999999,0.8163199999999999,1.13402,0.49915557777777775,0.49915557777777775,1,0,0,0
9,1000_to_1099,1049.5,10,10,1,2,0.37751250000000003,0.37751250000000003,0.464607,0.7846209999999999,0.48783846666666664,0.48783846666666664,0.37751250000000003,0.37751250000000003,0.464607,0.7846209999999999,0.48783846666666664,0.48783846666666664,1,0,0,0
95,1000_to_1099,1049.5,10,10,1,1,0.1418239,0.1418239,0.099992,0.292298,0.19487353333333332,0.19487353333333332,0.1418239,0.1418239,0.099992,0.292298,0.19487353333333332,0.19487353333333332,1,0,0,0
969,1000_to_1099,1049.5,10,10,1,6,2.6378892,2.6378892,3.918034,6.440914,3.9384855555555554,3.9384855555555554,2.6378892,2.6378892,3.918034,6.440914,3.9384855555555554,3.9384855555555554,1,0,0,0
978,1000_to_1099,1049.5,10,10,1,8,1.0155998000000002,1.0155998000000002,1.388245,2.123436,1.0678444,1.0678444,1.0155998000000002,1.0155998000000002,1.388245,2.123436,1.0678444,1.0678444,1,0,0,0
986,1000_to_1099,1049.5,10,10,2,2,3.7998805999999994,3.2812691111111114,5.10412,9.362291,5.364569822222222,4.6093649999999995,3.7998805999999994,3.2812691111111114,5.10412,9.362291,5.364569822222222,4.6093649999999995,0.9,0.1,0,0
173,10000_to_10099,10049.5,10,10,1,6,1.1982922999999999,1.1982922999999999,1.328994,2.7786099999999996,1.9350534,1.9350534,1.1982922999999999,1.1982922999999999,1.328994,2.7786099999999996,1.9350534,1.9350534,1,0,0,0
253,10000_to_10099,10049.5,10,10,1,1,0.7859320000000001,0.7859320000000001,0.88306,1.402545,0.7500546222222222,0.7500546222222222,0.7859320000000001,0.7859320000000001,0.88306,1.402545,0.7500546222222222,0.7500546222222222,1,0,0,0
336,10000_to_10099,10049.5,10,10,1,1,0.47329679999999996,0.47329679999999996,0.5376380000000001,1.041881,0.6255233777777778,0.6255233777777778,0.47329679999999996,0.47329679999999996,0.5376380000000001,1.041881,0.6255233777777778,0.6255233777777778,1,0,0,0
347,10000_to_10099,10049.5,10,10,1,1,0.9693602,0.9693602,1.014347,2.179368,1.5865070666666667,1.5865070666666667,0.9693602,0.9693602,1.014347,2.179368,1.5865070666666667,1.5865070666666667,1,0,0,0
349,10000_to_10099,10049.5,10,10,1,2,1.569506,1.569506,2.083985,3.1370379999999995,1.9012896,1.9012896,1.569506,1.569506,2.083985,3.1370379999999995,1.9012896,1.9012896,1,0,0,0
571,10000_to_10099,10049.5,10,10,1,1,0.9555486999999999,0.9555486999999999,0.645974,2.2667050000000004,1.5709848666666668,1.5709848666666668,0.9555486999999999,0.9555486999999999,0.645974,2.2667050000000004,1.5709848666666668,1.5709848666666668,1,0,0,0
579,10000_to_10099,10049.5,10,10,1,1,0.5143774000000001,0.5143774000000001,0.529152,1.314155,0.7928558666666666,0.7928558666666666,0.5143774000000001,0.5143774000000001,0.529152,1.314155,0.7928558666666666,0.7928558666666666,1,0,0,0
697,10000_to_10099,10049.5,10,10,1,6,0.0051029000000000005,0.0051029000000000005,0.008457,0.01695,0.008093933333333332,0.008093933333333332,0.0051029000000000005,0.0051029000000000005,0.008457,0.01695,0.008093933333333332,0.008093933333333332,1,0,0,0
71,10000_to_10099,10049.5,10,10,1,1,0.1613491,0.1613491,0.166912,0.284075,0.1406101111111111,0.1406101111111111,0.1613491,0.1613491,0.166912,0.284075,0.1406101111111111,0.1406101111111111,1,0,0,0
