unique.split,parent.split,host,parent.host
854,unassigned_region-SPLIT1,854,unassigned_region
75,unassigned_region-SPLIT1,75,unassigned_region
45,75,45,75
832,unassigned_region-SPLIT1,832,unassigned_region
255,832,255,832
397,255,397,255
287,255,287,255
86,832,86,832
587,unassigned_region-SPLIT1,587,unassigned_region
73,unassigned_region-SPLIT1,73,unassigned_region
409,73,409,73
35,73,35,73
692,35,692,35
7,73,7,73
268,unassigned_region-SPLIT1,268,unassigned_region
183-SPLIT1,268,183,268
183-SPLIT2,268,183,268
82,unassigned_region-SPLIT2,82,unassigned_region
810,82,810,82
652,810,652,810
27,unassigned_region-SPLIT2,27,unassigned_region
493,unassigned_region-SPLIT1,493,unassigned_region
427,unassigned_region-SPLIT1,427,unassigned_region
41,427,41,427
54,427,54,427
39,54,39,54
110,427,110,427
346,110,346,110
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,268,unassigned_region,268
