unique.split,parent.split,host,parent.host
854,unassigned_region-SPLIT1,854,unassigned_region
75,unassigned_region-SPLIT1,75,unassigned_region
45,75,45,75
832,unassigned_region-SPLIT1,832,unassigned_region
86,832,86,832
255,unassigned_region-SPLIT1,255,unassigned_region
287,255,287,255
397,255,397,255
268,unassigned_region-SPLIT1,268,unassigned_region
183-SPLIT1,268,183,268
183-SPLIT2,268,183,268
27,268,27,268
82,27,82,27
810,82,810,82
652,810,652,810
427-SPLIT1,unassigned_region-SPLIT1,427,unassigned_region
110,unassigned_region-SPLIT1,110,unassigned_region
346,110,346,110
493,unassigned_region-SPLIT1,493,unassigned_region
587,unassigned_region-SPLIT1,587,unassigned_region
409,73,409,73
73,unassigned_region-SPLIT1,73,unassigned_region
35,73,35,73
692,35,692,35
7,73,7,73
427-SPLIT2,73,427,73
41,427-SPLIT2,41,427
54,427-SPLIT2,54,427
39,54,39,54
unassigned_region-SPLIT1,root,unassigned_region,root
