unique.split,parent.split,host,parent.host
51,unassigned_region-SPLIT1,51,unassigned_region
350,unassigned_region-SPLIT2,350,unassigned_region
536,unassigned_region-SPLIT2,536,unassigned_region
30,51,30,51
571,51,571,51
25,51,25,51
356,unassigned_region-SPLIT1,356,unassigned_region
967-SPLIT1,994,967,994
994,unassigned_region-SPLIT1,994,unassigned_region
49,unassigned_region-SPLIT1,49,unassigned_region
374,unassigned_region-SPLIT1,374,unassigned_region
967-SPLIT2,374,967,374
188,unassigned_region-SPLIT1,188,unassigned_region
53,188,53,188
77,53,77,53
132,188,132,188
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,51,unassigned_region,51
