unique.split,parent.split,host,parent.host
188-SPLIT1,132,188,132
132,unassigned_region-SPLIT1,132,unassigned_region
53,unassigned_region-SPLIT1,53,unassigned_region
77,53,77,53
188-SPLIT2,unassigned_region-SPLIT1,188,unassigned_region
51,unassigned_region-SPLIT1,51,unassigned_region
350,unassigned_region-SPLIT2,350,unassigned_region
536,unassigned_region-SPLIT2,536,unassigned_region
30,51,30,51
571,51,571,51
25,51,25,51
49,unassigned_region-SPLIT1,49,unassigned_region
967-SPLIT1,374,967,374
374,unassigned_region-SPLIT1,374,unassigned_region
356,unassigned_region-SPLIT1,356,unassigned_region
994,unassigned_region-SPLIT1,994,unassigned_region
967-SPLIT2,unassigned_region-SPLIT1,967,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,51,unassigned_region,51
