unique.split,parent.split,host,parent.host
51,unassigned_region-SPLIT1,51,unassigned_region
25,51,25,51
571,51,571,51
30,51,30,51
536,unassigned_region-SPLIT2,536,unassigned_region
350,unassigned_region-SPLIT2,350,unassigned_region
49,51,49,51
188,unassigned_region-SPLIT1,188,unassigned_region
53,unassigned_region-SPLIT3,53,unassigned_region
77,53,77,53
132,unassigned_region-SPLIT3,132,unassigned_region
967-SPLIT1,132,967,132
967-SPLIT2,356,967,356
356,unassigned_region-SPLIT1,356,unassigned_region
967-SPLIT3,unassigned_region-SPLIT1,967,unassigned_region
994,unassigned_region-SPLIT1,994,unassigned_region
967-SPLIT4,994,967,994
374,unassigned_region-SPLIT1,374,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,51,unassigned_region,51
unassigned_region-SPLIT3,188,unassigned_region,188
