unique.split,parent.split,host,parent.host
374,unassigned_region-SPLIT1,374,unassigned_region
188-SPLIT1,unassigned_region-SPLIT1,188,unassigned_region
53,unassigned_region-SPLIT1,53,unassigned_region
77,53,77,53
188-SPLIT2,132,188,132
132,unassigned_region-SPLIT1,132,unassigned_region
51,unassigned_region-SPLIT1,51,unassigned_region
25,51,25,51
571,51,571,51
350,unassigned_region-SPLIT2,350,unassigned_region
536,unassigned_region-SPLIT2,536,unassigned_region
30,51,30,51
356,unassigned_region-SPLIT3,356,unassigned_region
994,unassigned_region-SPLIT3,994,unassigned_region
967,unassigned_region-SPLIT1,967,unassigned_region
49,967,49,967
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,51,unassigned_region,51
unassigned_region-SPLIT3,967,unassigned_region,967
