unique.split,parent.split,host,parent.host
225,unassigned_region-SPLIT1,225,unassigned_region
147,unassigned_region-SPLIT1,147,unassigned_region
93-SPLIT1,unassigned_region-SPLIT1,93,unassigned_region
264,unassigned_region-SPLIT1,264,unassigned_region
167,93-SPLIT2,167,93
456,167,456,167
661-SPLIT1,456,661,456
661-SPLIT2,456,661,456
661-SPLIT3,456,661,456
814,661-SPLIT3,814,661
93-SPLIT2,unassigned_region-SPLIT1,93,unassigned_region
166-SPLIT1,93-SPLIT2,166,93
100,166-SPLIT1,100,166
166-SPLIT2,93-SPLIT2,166,93
237,93-SPLIT2,237,93
710,237,710,237
149,237,149,237
unassigned_region-SPLIT1,root,unassigned_region,root
