unique.split,parent.split,host,parent.host
225-SPLIT1,unassigned_region-SPLIT1,225,unassigned_region
147-SPLIT1,unassigned_region-SPLIT1,147,unassigned_region
93-SPLIT1,unassigned_region-SPLIT1,93,unassigned_region
225-SPLIT2,93-SPLIT1,225,93
264,93-SPLIT1,264,93
147-SPLIT2,264,147,264
93-SPLIT2,unassigned_region-SPLIT1,93,unassigned_region
237,unassigned_region-SPLIT2,237,unassigned_region
710,237,710,237
149-SPLIT1,237,149,237
149-SPLIT2,unassigned_region-SPLIT2,149,unassigned_region
166,93-SPLIT2,166,93
100,166,100,166
167,93-SPLIT2,167,93
456,167,456,167
661-SPLIT1,456,661,456
661-SPLIT2,456,661,456
814,661-SPLIT3,814,661
661-SPLIT3,456,661,456
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,93-SPLIT2,unassigned_region,93
