unique.split,parent.split,host,parent.host
93-SPLIT1,unassigned_region-SPLIT1,93,unassigned_region
166,93-SPLIT1,166,93
100,166,100,166
237,93-SPLIT1,237,93
710,237,710,237
149,237,149,237
264,93-SPLIT1,264,93
225,93-SPLIT1,225,93
93-SPLIT2,unassigned_region-SPLIT1,93,unassigned_region
167-SPLIT1,unassigned_region-SPLIT2,167,unassigned_region
456,661-SPLIT2,456,661
661-SPLIT1,456,661,456
167-SPLIT2,456,167,456
661-SPLIT2,unassigned_region-SPLIT2,661,unassigned_region
814,661-SPLIT2,814,661
147,unassigned_region-SPLIT1,147,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,93-SPLIT2,unassigned_region,93
