unique.split,parent.split,host,parent.host
947,unassigned_region-SPLIT1,947,unassigned_region
732-SPLIT2,947,732,947
125,732-SPLIT2,125,732
250,125,250,125
611,unassigned_region-SPLIT2,611,unassigned_region
108,611,108,611
669,unassigned_region-SPLIT2,669,unassigned_region
26,732-SPLIT1,26,732
732-SPLIT1,125,732,125
738,732-SPLIT1,738,732
224,125,224,125
17,unassigned_region-SPLIT3,17,unassigned_region
100,17,100,17
6,unassigned_region-SPLIT3,6,unassigned_region
12,unassigned_region-SPLIT3,12,unassigned_region
47,unassigned_region-SPLIT4,47,unassigned_region
92,unassigned_region-SPLIT4,92,unassigned_region
22,12,22,12
833,947,833,947
15,2-SPLIT2,15,2
2-SPLIT1,15,2,15
2-SPLIT2,unassigned_region-SPLIT1,2,unassigned_region
931,2-SPLIT2,931,2
313,2-SPLIT2,313,2
64,unassigned_region-SPLIT1,64,unassigned_region
230,64,230,64
430,64,430,64
95,unassigned_region-SPLIT1,95,unassigned_region
19,95,19,95
53,19,53,19
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,250,unassigned_region,250
unassigned_region-SPLIT3,125,unassigned_region,125
unassigned_region-SPLIT4,12,unassigned_region,12
