unique.split,parent.split,host,parent.host
230,unassigned_region-SPLIT2,230,unassigned_region
64,unassigned_region-SPLIT2,64,unassigned_region
430,64,430,64
2,unassigned_region-SPLIT1,2,unassigned_region
15,2,15,2
313,2,313,2
931,2,931,2
95,unassigned_region-SPLIT1,95,unassigned_region
19,95,19,95
53,19,53,19
947,unassigned_region-SPLIT1,947,unassigned_region
732-SPLIT2,947,732,947
738,732-SPLIT2,738,732
26,732-SPLIT2,26,732
125,732-SPLIT2,125,732
732-SPLIT1,125,732,125
12,unassigned_region-SPLIT3,12,unassigned_region
22,12,22,12
92,12,92,12
47,92,47,92
6,unassigned_region-SPLIT3,6,unassigned_region
17,unassigned_region-SPLIT3,17,unassigned_region
100,17,100,17
224,unassigned_region-SPLIT4,224,unassigned_region
250-SPLIT1,unassigned_region-SPLIT4,250,unassigned_region
669,unassigned_region-SPLIT4,669,unassigned_region
250-SPLIT2,unassigned_region-SPLIT5,250,unassigned_region
108,unassigned_region-SPLIT5,108,unassigned_region
611,unassigned_region-SPLIT5,611,unassigned_region
833,947,833,947
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,2,unassigned_region,2
unassigned_region-SPLIT3,125,unassigned_region,125
unassigned_region-SPLIT4,125,unassigned_region,125
unassigned_region-SPLIT5,669,unassigned_region,669
