unique.split,parent.split,host,parent.host
732,unassigned_region-SPLIT1,732,unassigned_region
26,732,26,732
738,732,738,732
125,732,125,732
224,125,224,125
6,125,6,125
17,unassigned_region-SPLIT2,17,unassigned_region
100,17,100,17
92,12,92,12
47,92,47,92
12,unassigned_region-SPLIT2,12,unassigned_region
22,12,22,12
669,125,669,125
108,unassigned_region-SPLIT3,108,unassigned_region
611,unassigned_region-SPLIT3,611,unassigned_region
250,unassigned_region-SPLIT3,250,unassigned_region
95,unassigned_region-SPLIT1,95,unassigned_region
19,95,19,95
53,19,53,19
947,unassigned_region-SPLIT1,947,unassigned_region
833,947,833,947
2,unassigned_region-SPLIT1,2,unassigned_region
313,2,313,2
931,2,931,2
15,2,15,2
64,unassigned_region-SPLIT1,64,unassigned_region
430,64,430,64
230,unassigned_region-SPLIT1,230,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,125,unassigned_region,125
unassigned_region-SPLIT3,669,unassigned_region,669
