unique.split,parent.split,host,parent.host
95,unassigned_region-SPLIT1,95,unassigned_region
19,95,19,95
53,19,53,19
2-SPLIT1,unassigned_region-SPLIT1,2,unassigned_region
15,unassigned_region-SPLIT1,15,unassigned_region
2-SPLIT2,15,2,15
313,2-SPLIT2,313,2
931,2-SPLIT2,931,2
2-SPLIT3,15,2,15
64,unassigned_region-SPLIT1,64,unassigned_region
430,64,430,64
230,unassigned_region-SPLIT1,230,unassigned_region
947,unassigned_region-SPLIT1,947,unassigned_region
833,947,833,947
732,unassigned_region-SPLIT1,732,unassigned_region
26,unassigned_region-SPLIT2,26,unassigned_region
738,unassigned_region-SPLIT2,738,unassigned_region
669,unassigned_region-SPLIT3,669,unassigned_region
108,unassigned_region-SPLIT4,108,unassigned_region
611,unassigned_region-SPLIT4,611,unassigned_region
250-SPLIT1,unassigned_region-SPLIT4,250,unassigned_region
250-SPLIT2,669,250,669
125-SPLIT3,unassigned_region-SPLIT3,125,unassigned_region
224,125-SPLIT3,224,125
6,125-SPLIT3,6,125
17,unassigned_region-SPLIT5,17,unassigned_region
100,17,100,17
12,unassigned_region-SPLIT5,12,unassigned_region
92,12,92,12
47,92,47,92
22,12,22,12
125-SPLIT1,unassigned_region-SPLIT5,125,unassigned_region
125-SPLIT2,6,125,6
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,732,unassigned_region,732
unassigned_region-SPLIT3,732,unassigned_region,732
unassigned_region-SPLIT4,669,unassigned_region,669
unassigned_region-SPLIT5,6,unassigned_region,6
