unique.split,parent.split,host,parent.host
947-SPLIT1,95,947,95
95,unassigned_region-SPLIT1,95,unassigned_region
19,95,19,95
53,19,53,19
64,unassigned_region-SPLIT1,64,unassigned_region
947-SPLIT2,64,947,64
430,64,430,64
230,unassigned_region-SPLIT1,230,unassigned_region
2-SPLIT1,unassigned_region-SPLIT1,2,unassigned_region
313,2-SPLIT1,313,2
931,2-SPLIT1,931,2
947-SPLIT3,931,947,931
15,unassigned_region-SPLIT1,15,unassigned_region
2-SPLIT2,15,2,15
833,947-SPLIT4,833,947
947-SPLIT4,unassigned_region-SPLIT1,947,unassigned_region
732-SPLIT2,947-SPLIT4,732,947
738,732-SPLIT2,738,732
125,732-SPLIT2,125,732
732-SPLIT1,125,732,125
17,125,17,125
100,17,100,17
6,unassigned_region-SPLIT2,6,unassigned_region
92,12,92,12
47,92,47,92
12,unassigned_region-SPLIT2,12,unassigned_region
22,12,22,12
669,unassigned_region-SPLIT3,669,unassigned_region
108,unassigned_region-SPLIT3,108,unassigned_region
611,unassigned_region-SPLIT3,611,unassigned_region
250,125,250,125
224,125,224,125
26,732-SPLIT2,26,732
732-SPLIT3,unassigned_region-SPLIT1,732,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,125,unassigned_region,125
unassigned_region-SPLIT3,250,unassigned_region,250
