unique.split,parent.split,host,parent.host
947-SPLIT1,unassigned_region-SPLIT1,947,unassigned_region
732,unassigned_region-SPLIT1,732,unassigned_region
738,732,738,732
26,732,26,732
125-SPLIT2,732,125,732
6,125-SPLIT2,6,125
12,unassigned_region-SPLIT2,12,unassigned_region
22,12,22,12
47,unassigned_region-SPLIT3,47,unassigned_region
92,unassigned_region-SPLIT3,92,unassigned_region
100,unassigned_region-SPLIT2,100,unassigned_region
17,100,17,100
125-SPLIT1,unassigned_region-SPLIT2,125,unassigned_region
224,unassigned_region-SPLIT4,224,unassigned_region
108,unassigned_region-SPLIT4,108,unassigned_region
611,unassigned_region-SPLIT4,611,unassigned_region
669,unassigned_region-SPLIT4,669,unassigned_region
250-SPLIT1,669,250,669
250-SPLIT2,unassigned_region-SPLIT4,250,unassigned_region
95,unassigned_region-SPLIT1,95,unassigned_region
19,95,19,95
53,19,53,19
64,2,64,2
230,64,230,64
430,64,430,64
2,unassigned_region-SPLIT1,2,unassigned_region
931,2,931,2
313,2,313,2
15,2,15,2
947-SPLIT2,unassigned_region-SPLIT1,947,unassigned_region
833,947-SPLIT2,833,947
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,6,unassigned_region,6
unassigned_region-SPLIT3,12,unassigned_region,12
unassigned_region-SPLIT4,125-SPLIT2,unassigned_region,125
