unique.split,parent.split,host,parent.host
95,unassigned_region-SPLIT1,95,unassigned_region
19,95,19,95
53,19,53,19
947-SPLIT1,2-SPLIT1,947,2
2-SPLIT1,unassigned_region-SPLIT1,2,unassigned_region
313,2-SPLIT1,313,2
931,2-SPLIT1,931,2
15,unassigned_region-SPLIT1,15,unassigned_region
2-SPLIT2,15,2,15
947-SPLIT2,unassigned_region-SPLIT1,947,unassigned_region
833,947-SPLIT2,833,947
26,732-SPLIT2,26,732
738,732-SPLIT2,738,732
732-SPLIT2,unassigned_region-SPLIT1,732,unassigned_region
125,732-SPLIT2,125,732
6,unassigned_region-SPLIT2,6,unassigned_region
12,unassigned_region-SPLIT2,12,unassigned_region
22,12,22,12
92,12,92,12
47,92,47,92
17,unassigned_region-SPLIT2,17,unassigned_region
100,17,100,17
732-SPLIT1,125,732,125
224,unassigned_region-SPLIT3,224,unassigned_region
250-SPLIT1,unassigned_region-SPLIT3,250,unassigned_region
669,unassigned_region-SPLIT3,669,unassigned_region
250-SPLIT2,669,250,669
108,unassigned_region-SPLIT4,108,unassigned_region
611,unassigned_region-SPLIT4,611,unassigned_region
64,unassigned_region-SPLIT1,64,unassigned_region
430,64,430,64
230,unassigned_region-SPLIT1,230,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,125,unassigned_region,125
unassigned_region-SPLIT3,125,unassigned_region,125
unassigned_region-SPLIT4,669,unassigned_region,669
