unique.split,parent.split,host,parent.host
230,unassigned_region-SPLIT1,230,unassigned_region
64,unassigned_region-SPLIT1,64,unassigned_region
430-SPLIT1,64,430,64
430-SPLIT2,64,430,64
224,125,224,125
250-SPLIT1,unassigned_region-SPLIT2,250,unassigned_region
250-SPLIT2,669,250,669
669,unassigned_region-SPLIT2,669,unassigned_region
611,669,611,669
108,611,108,611
125,732-SPLIT2,125,732
732-SPLIT1,125,732,125
6,125,6,125
12,unassigned_region-SPLIT3,12,unassigned_region
47,unassigned_region-SPLIT4,47,unassigned_region
92,unassigned_region-SPLIT4,92,unassigned_region
22,12,22,12
100,unassigned_region-SPLIT3,100,unassigned_region
17,unassigned_region-SPLIT3,17,unassigned_region
732-SPLIT2,unassigned_region-SPLIT1,732,unassigned_region
738,732-SPLIT2,738,732
26,732-SPLIT2,26,732
947-SPLIT1,unassigned_region-SPLIT1,947,unassigned_region
95,unassigned_region-SPLIT1,95,unassigned_region
19,95,19,95
53,19,53,19
15,unassigned_region-SPLIT1,15,unassigned_region
2-SPLIT1,15,2,15
2-SPLIT2,15,2,15
313,2-SPLIT2,313,2
931,2-SPLIT2,931,2
947-SPLIT2,unassigned_region-SPLIT1,947,unassigned_region
833,947-SPLIT2,833,947
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,125,unassigned_region,125
unassigned_region-SPLIT3,6,unassigned_region,6
unassigned_region-SPLIT4,12,unassigned_region,12
